cell_id,grid_id,cell_names,coordinates
321,181398528,C1:6,010300000001000000050000005059A89086DE454031438BB7C1DF53C05059A89086DE4540C5451FD490DF53C0AEE1D8695ADE4540C5451FD490DF53C0AEE1D8695ADE454031438BB7C1DF53C05059A89086DE454031438BB7C1DF53C0
322,181398528,C1:7,010300000001000000050000005059A89086DE4540C5451FD490DF53C05059A89086DE45405948B3F05FDF53C0AEE1D8695ADE45405948B3F05FDF53C0AEE1D8695ADE4540C5451FD490DF53C05059A89086DE4540C5451FD490DF53C0
323,181398528,C1:8,010300000001000000050000005059A89086DE45405948B3F05FDF53C05059A89086DE4540ED4A470D2FDF53C0AEE1D8695ADE4540ED4A470D2FDF53C0AEE1D8695ADE45405948B3F05FDF53C05059A89086DE45405948B3F05FDF53C0
324,181398528,C1:9,010300000001000000050000005059A89086DE4540ED4A470D2FDF53C05059A89086DE4540814DDB29FEDE53C0AEE1D8695ADE4540814DDB29FEDE53C0AEE1D8695ADE4540ED4A470D2FDF53C05059A89086DE4540ED4A470D2FDF53C0
325,181398528,C1:10,010300000001000000050000005059A89086DE4540814DDB29FEDE53C05059A89086DE454015506F46CDDE53C0AEE1D8695ADE454015506F46CDDE53C0AEE1D8695ADE4540814DDB29FEDE53C05059A89086DE4540814DDB29FEDE53C0
326,181398528,C2:0,01030000000100000005000000AEE1D8695ADE4540B933130CE7E053C0AEE1D8695ADE45404D36A728B6E053C00C6A09432EDE45404D36A728B6E053C00C6A09432EDE4540B933130CE7E053C0AEE1D8695ADE4540B933130CE7E053C0
327,181398528,C2:1,01030000000100000005000000AEE1D8695ADE45404D36A728B6E053C0AEE1D8695ADE4540E1383B4585E053C00C6A09432EDE4540E1383B4585E053C00C6A09432EDE45404D36A728B6E053C0AEE1D8695ADE45404D36A728B6E053C0
328,181398528,C2:2,01030000000100000005000000AEE1D8695ADE4540E1383B4585E053C0AEE1D8695ADE4540753BCF6154E053C00C6A09432EDE4540753BCF6154E053C00C6A09432EDE4540E1383B4585E053C0AEE1D8695ADE4540E1383B4585E053C0
329,181398528,C2:3,01030000000100000005000000AEE1D8695ADE4540753BCF6154E053C0AEE1D8695ADE4540093E637E23E053C00C6A09432EDE4540093E637E23E053C00C6A09432EDE4540753BCF6154E053C0AEE1D8695ADE4540753BCF6154E053C0
330,181398528,C2:4,01030000000100000005000000AEE1D8695ADE4540093E637E23E053C0AEE1D8695ADE45409D40F79AF2DF53C00C6A09432EDE45409D40F79AF2DF53C00C6A09432EDE4540093E637E23E053C0AEE1D8695ADE4540093E637E23E053C0
331,181398528,C2:5,01030000000100000005000000AEE1D8695ADE45409D40F79AF2DF53C0AEE1D8695ADE454031438BB7C1DF53C00C6A09432EDE454031438BB7C1DF53C00C6A09432EDE45409D40F79AF2DF53C0AEE1D8695ADE45409D40F79AF2DF53C0
332,181398528,C2:6,01030000000100000005000000AEE1D8695ADE454031438BB7C1DF53C0AEE1D8695ADE4540C5451FD490DF53C00C6A09432EDE4540C5451FD490DF53C00C6A09432EDE454031438BB7C1DF53C0AEE1D8695ADE454031438BB7C1DF53C0
333,181398528,C2:7,01030000000100000005000000AEE1D8695ADE4540C5451FD490DF53C0AEE1D8695ADE45405948B3F05FDF53C00C6A09432EDE45405948B3F05FDF53C00C6A09432EDE4540C5451FD490DF53C0AEE1D8695ADE4540C5451FD490DF53C0
334,181398528,C2:8,01030000000100000005000000AEE1D8695ADE45405948B3F05FDF53C0AEE1D8695ADE4540ED4A470D2FDF53C00C6A09432EDE4540ED4A470D2FDF53C00C6A09432EDE45405948B3F05FDF53C0AEE1D8695ADE45405948B3F05FDF53C0
335,181398528,C2:9,01030000000100000005000000AEE1D8695ADE4540ED4A470D2FDF53C0AEE1D8695ADE4540814DDB29FEDE53C00C6A09432EDE4540814DDB29FEDE53C00C6A09432EDE4540ED4A470D2FDF53C0AEE1D8695ADE4540ED4A470D2FDF53C0
336,181398528,C2:10,01030000000100000005000000AEE1D8695ADE4540814DDB29FEDE53C0AEE1D8695ADE454015506F46CDDE53C00C6A09432EDE454015506F46CDDE53C00C6A09432EDE4540814DDB29FEDE53C0AEE1D8695ADE4540814DDB29FEDE53C0
337,181398528,C3:0,010300000001000000050000000C6A09432EDE4540B933130CE7E053C00C6A09432EDE45404D36A728B6E053C06AF2391C02DE45404D36A728B6E053C06AF2391C02DE4540B933130CE7E053C00C6A09432EDE4540B933130CE7E053C0
338,181398528,C3:1,010300000001000000050000000C6A09432EDE45404D36A728B6E053C00C6A09432EDE4540E1383B4585E053C06AF2391C02DE4540E1383B4585E053C06AF2391C02DE45404D36A728B6E053C00C6A09432EDE45404D36A728B6E053C0
339,181398528,C3:2,010300000001000000050000000C6A09432EDE4540E1383B4585E053C00C6A09432EDE4540753BCF6154E053C06AF2391C02DE4540753BCF6154E053C06AF2391C02DE4540E1383B4585E053C00C6A09432EDE4540E1383B4585E053C0
340,181398528,C3:3,010300000001000000050000000C6A09432EDE4540753BCF6154E053C00C6A09432EDE4540093E637E23E053C06AF2391C02DE4540093E637E23E053C06AF2391C02DE4540753BCF6154E053C00C6A09432EDE4540753BCF6154E053C0
341,181398528,C3:4,010300000001000000050000000C6A09432EDE4540093E637E23E053C00C6A09432EDE45409D40F79AF2DF53C06AF2391C02DE45409D40F79AF2DF53C06AF2391C02DE4540093E637E23E053C00C6A09432EDE4540093E637E23E053C0
342,181398528,C3:5,010300000001000000050000000C6A09432EDE45409D40F79AF2DF53C00C6A09432EDE454031438BB7C1DF53C06AF2391C02DE454031438BB7C1DF53C06AF2391C02DE45409D40F79AF2DF53C00C6A09432EDE45409D40F79AF2DF53C0
343,181398528,C3:6,010300000001000000050000000C6A09432EDE454031438BB7C1DF53C00C6A09432EDE4540C5451FD490DF53C06AF2391C02DE4540C5451FD490DF53C06AF2391C02DE454031438BB7C1DF53C00C6A09432EDE454031438BB7C1DF53C0
344,181398528,C3:7,010300000001000000050000000C6A09432EDE4540C5451FD490DF53C00C6A09432EDE45405948B3F05FDF53C06AF2391C02DE45405948B3F05FDF53C06AF2391C02DE4540C5451FD490DF53C00C6A09432EDE4540C5451FD490DF53C0
345,181398528,C3:8,010300000001000000050000000C6A09432EDE45405948B3F05FDF53C00C6A09432EDE4540ED4A470D2FDF53C06AF2391C02DE4540ED4A470D2FDF53C06AF2391C02DE45405948B3F05FDF53C00C6A09432EDE45405948B3F05FDF53C0
346,181398528,C3:9,010300000001000000050000000C6A09432EDE4540ED4A470D2FDF53C00C6A09432EDE4540814DDB29FEDE53C06AF2391C02DE4540814DDB29FEDE53C06AF2391C02DE4540ED4A470D2FDF53C00C6A09432EDE4540ED4A470D2FDF53C0
347,181398528,C3:10,010300000001000000050000000C6A09432EDE4540814DDB29FEDE53C00C6A09432EDE454015506F46CDDE53C06AF2391C02DE454015506F46CDDE53C06AF2391C02DE4540814DDB29FEDE53C00C6A09432EDE4540814DDB29FEDE53C0
348,181398528,C4:0,010300000001000000050000006AF2391C02DE4540B933130CE7E053C06AF2391C02DE45404D36A728B6E053C0C87A6AF5D5DD45404D36A728B6E053C0C87A6AF5D5DD4540B933130CE7E053C06AF2391C02DE4540B933130CE7E053C0
349,181398528,C4:1,010300000001000000050000006AF2391C02DE45404D36A728B6E053C06AF2391C02DE4540E1383B4585E053C0C87A6AF5D5DD4540E1383B4585E053C0C87A6AF5D5DD45404D36A728B6E053C06AF2391C02DE45404D36A728B6E053C0
350,181398528,C4:2,010300000001000000050000006AF2391C02DE4540E1383B4585E053C06AF2391C02DE4540753BCF6154E053C0C87A6AF5D5DD4540753BCF6154E053C0C87A6AF5D5DD4540E1383B4585E053C06AF2391C02DE4540E1383B4585E053C0
351,181398528,C4:3,010300000001000000050000006AF2391C02DE4540753BCF6154E053C06AF2391C02DE4540093E637E23E053C0C87A6AF5D5DD4540093E637E23E053C0C87A6AF5D5DD4540753BCF6154E053C06AF2391C02DE4540753BCF6154E053C0
352,181398528,C4:4,010300000001000000050000006AF2391C02DE4540093E637E23E053C06AF2391C02DE45409D40F79AF2DF53C0C87A6AF5D5DD45409D40F79AF2DF53C0C87A6AF5D5DD4540093E637E23E053C06AF2391C02DE4540093E637E23E053C0
353,181398528,C4:5,010300000001000000050000006AF2391C02DE45409D40F79AF2DF53C06AF2391C02DE454031438BB7C1DF53C0C87A6AF5D5DD454031438BB7C1DF53C0C87A6AF5D5DD45409D40F79AF2DF53C06AF2391C02DE45409D40F79AF2DF53C0
354,181398528,C4:6,010300000001000000050000006AF2391C02DE454031438BB7C1DF53C06AF2391C02DE4540C5451FD490DF53C0C87A6AF5D5DD4540C5451FD490DF53C0C87A6AF5D5DD454031438BB7C1DF53C06AF2391C02DE454031438BB7C1DF53C0
355,181398528,C4:7,010300000001000000050000006AF2391C02DE4540C5451FD490DF53C06AF2391C02DE45405948B3F05FDF53C0C87A6AF5D5DD45405948B3F05FDF53C0C87A6AF5D5DD4540C5451FD490DF53C06AF2391C02DE4540C5451FD490DF53C0
356,181398528,C4:8,010300000001000000050000006AF2391C02DE45405948B3F05FDF53C06AF2391C02DE4540ED4A470D2FDF53C0C87A6AF5D5DD4540ED4A470D2FDF53C0C87A6AF5D5DD45405948B3F05FDF53C06AF2391C02DE45405948B3F05FDF53C0
357,181398528,C4:9,010300000001000000050000006AF2391C02DE4540ED4A470D2FDF53C06AF2391C02DE4540814DDB29FEDE53C0C87A6AF5D5DD4540814DDB29FEDE53C0C87A6AF5D5DD4540ED4A470D2FDF53C06AF2391C02DE4540ED4A470D2FDF53C0
358,181398528,C4:10,010300000001000000050000006AF2391C02DE4540814DDB29FEDE53C06AF2391C02DE454015506F46CDDE53C0C87A6AF5D5DD454015506F46CDDE53C0C87A6AF5D5DD4540814DDB29FEDE53C06AF2391C02DE4540814DDB29FEDE53C0
359,181398528,C5:0,01030000000100000005000000C87A6AF5D5DD4540B933130CE7E053C0C87A6AF5D5DD45404D36A728B6E053C026039BCEA9DD45404D36A728B6E053C026039BCEA9DD4540B933130CE7E053C0C87A6AF5D5DD4540B933130CE7E053C0
360,181398528,C5:1,01030000000100000005000000C87A6AF5D5DD45404D36A728B6E053C0C87A6AF5D5DD4540E1383B4585E053C026039BCEA9DD4540E1383B4585E053C026039BCEA9DD45404D36A728B6E053C0C87A6AF5D5DD45404D36A728B6E053C0
361,181398528,C5:2,01030000000100000005000000C87A6AF5D5DD4540E1383B4585E053C0C87A6AF5D5DD4540753BCF6154E053C026039BCEA9DD4540753BCF6154E053C026039BCEA9DD4540E1383B4585E053C0C87A6AF5D5DD4540E1383B4585E053C0
362,181398528,C5:3,01030000000100000005000000C87A6AF5D5DD4540753BCF6154E053C0C87A6AF5D5DD4540093E637E23E053C026039BCEA9DD4540093E637E23E053C026039BCEA9DD4540753BCF6154E053C0C87A6AF5D5DD4540753BCF6154E053C0
363,181398528,C5:4,01030000000100000005000000C87A6AF5D5DD4540093E637E23E053C0C87A6AF5D5DD45409D40F79AF2DF53C026039BCEA9DD45409D40F79AF2DF53C026039BCEA9DD4540093E637E23E053C0C87A6AF5D5DD4540093E637E23E053C0
364,181398528,C5:5,01030000000100000005000000C87A6AF5D5DD45409D40F79AF2DF53C0C87A6AF5D5DD454031438BB7C1DF53C026039BCEA9DD454031438BB7C1DF53C026039BCEA9DD45409D40F79AF2DF53C0C87A6AF5D5DD45409D40F79AF2DF53C0
365,181398528,C5:6,01030000000100000005000000C87A6AF5D5DD454031438BB7C1DF53C0C87A6AF5D5DD4540C5451FD490DF53C026039BCEA9DD4540C5451FD490DF53C026039BCEA9DD454031438BB7C1DF53C0C87A6AF5D5DD454031438BB7C1DF53C0
366,181398528,C5:7,01030000000100000005000000C87A6AF5D5DD4540C5451FD490DF53C0C87A6AF5D5DD45405948B3F05FDF53C026039BCEA9DD45405948B3F05FDF53C026039BCEA9DD4540C5451FD490DF53C0C87A6AF5D5DD4540C5451FD490DF53C0
367,181398528,C5:8,01030000000100000005000000C87A6AF5D5DD45405948B3F05FDF53C0C87A6AF5D5DD4540ED4A470D2FDF53C026039BCEA9DD4540ED4A470D2FDF53C026039BCEA9DD45405948B3F05FDF53C0C87A6AF5D5DD45405948B3F05FDF53C0
368,181398528,C5:9,01030000000100000005000000C87A6AF5D5DD4540ED4A470D2FDF53C0C87A6AF5D5DD4540814DDB29FEDE53C026039BCEA9DD4540814DDB29FEDE53C026039BCEA9DD4540ED4A470D2FDF53C0C87A6AF5D5DD4540ED4A470D2FDF53C0
369,181398528,C5:10,01030000000100000005000000C87A6AF5D5DD4540814DDB29FEDE53C0C87A6AF5D5DD454015506F46CDDE53C026039BCEA9DD454015506F46CDDE53C026039BCEA9DD4540814DDB29FEDE53C0C87A6AF5D5DD4540814DDB29FEDE53C0
370,181398528,C6:0,0103000000010000000500000026039BCEA9DD4540B933130CE7E053C026039BCEA9DD45404D36A728B6E053C0848BCBA77DDD45404D36A728B6E053C0848BCBA77DDD4540B933130CE7E053C026039BCEA9DD4540B933130CE7E053C0
371,181398528,C6:1,0103000000010000000500000026039BCEA9DD45404D36A728B6E053C026039BCEA9DD4540E1383B4585E053C0848BCBA77DDD4540E1383B4585E053C0848BCBA77DDD45404D36A728B6E053C026039BCEA9DD45404D36A728B6E053C0
372,181398528,C6:2,0103000000010000000500000026039BCEA9DD4540E1383B4585E053C026039BCEA9DD4540753BCF6154E053C0848BCBA77DDD4540753BCF6154E053C0848BCBA77DDD4540E1383B4585E053C026039BCEA9DD4540E1383B4585E053C0
373,181398528,C6:3,0103000000010000000500000026039BCEA9DD4540753BCF6154E053C026039BCEA9DD4540093E637E23E053C0848BCBA77DDD4540093E637E23E053C0848BCBA77DDD4540753BCF6154E053C026039BCEA9DD4540753BCF6154E053C0
374,181398528,C6:4,0103000000010000000500000026039BCEA9DD4540093E637E23E053C026039BCEA9DD45409D40F79AF2DF53C0848BCBA77DDD45409D40F79AF2DF53C0848BCBA77DDD4540093E637E23E053C026039BCEA9DD4540093E637E23E053C0
375,181398528,C6:5,0103000000010000000500000026039BCEA9DD45409D40F79AF2DF53C026039BCEA9DD454031438BB7C1DF53C0848BCBA77DDD454031438BB7C1DF53C0848BCBA77DDD45409D40F79AF2DF53C026039BCEA9DD45409D40F79AF2DF53C0
376,181398528,C6:6,0103000000010000000500000026039BCEA9DD454031438BB7C1DF53C026039BCEA9DD4540C5451FD490DF53C0848BCBA77DDD4540C5451FD490DF53C0848BCBA77DDD454031438BB7C1DF53C026039BCEA9DD454031438BB7C1DF53C0
377,181398528,C6:7,0103000000010000000500000026039BCEA9DD4540C5451FD490DF53C026039BCEA9DD45405948B3F05FDF53C0848BCBA77DDD45405948B3F05FDF53C0848BCBA77DDD4540C5451FD490DF53C026039BCEA9DD4540C5451FD490DF53C0
378,181398528,C6:8,0103000000010000000500000026039BCEA9DD45405948B3F05FDF53C026039BCEA9DD4540ED4A470D2FDF53C0848BCBA77DDD4540ED4A470D2FDF53C0848BCBA77DDD45405948B3F05FDF53C026039BCEA9DD45405948B3F05FDF53C0
379,181398528,C6:9,0103000000010000000500000026039BCEA9DD4540ED4A470D2FDF53C026039BCEA9DD4540814DDB29FEDE53C0848BCBA77DDD4540814DDB29FEDE53C0848BCBA77DDD4540ED4A470D2FDF53C026039BCEA9DD4540ED4A470D2FDF53C0
380,181398528,C6:10,0103000000010000000500000026039BCEA9DD4540814DDB29FEDE53C026039BCEA9DD454015506F46CDDE53C0848BCBA77DDD454015506F46CDDE53C0848BCBA77DDD4540814DDB29FEDE53C026039BCEA9DD4540814DDB29FEDE53C0
381,181398528,C7:0,01030000000100000005000000848BCBA77DDD4540B933130CE7E053C0848BCBA77DDD45404D36A728B6E053C0E213FC8051DD45404D36A728B6E053C0E213FC8051DD4540B933130CE7E053C0848BCBA77DDD4540B933130CE7E053C0
382,181398528,C7:1,01030000000100000005000000848BCBA77DDD45404D36A728B6E053C0848BCBA77DDD4540E1383B4585E053C0E213FC8051DD4540E1383B4585E053C0E213FC8051DD45404D36A728B6E053C0848BCBA77DDD45404D36A728B6E053C0
383,181398528,C7:2,01030000000100000005000000848BCBA77DDD4540E1383B4585E053C0848BCBA77DDD4540753BCF6154E053C0E213FC8051DD4540753BCF6154E053C0E213FC8051DD4540E1383B4585E053C0848BCBA77DDD4540E1383B4585E053C0
384,181398528,C7:3,01030000000100000005000000848BCBA77DDD4540753BCF6154E053C0848BCBA77DDD4540093E637E23E053C0E213FC8051DD4540093E637E23E053C0E213FC8051DD4540753BCF6154E053C0848BCBA77DDD4540753BCF6154E053C0
385,181398528,C7:4,01030000000100000005000000848BCBA77DDD4540093E637E23E053C0848BCBA77DDD45409D40F79AF2DF53C0E213FC8051DD45409D40F79AF2DF53C0E213FC8051DD4540093E637E23E053C0848BCBA77DDD4540093E637E23E053C0
386,181398528,C7:5,01030000000100000005000000848BCBA77DDD45409D40F79AF2DF53C0848BCBA77DDD454031438BB7C1DF53C0E213FC8051DD454031438BB7C1DF53C0E213FC8051DD45409D40F79AF2DF53C0848BCBA77DDD45409D40F79AF2DF53C0
387,181398528,C7:6,01030000000100000005000000848BCBA77DDD454031438BB7C1DF53C0848BCBA77DDD4540C5451FD490DF53C0E213FC8051DD4540C5451FD490DF53C0E213FC8051DD454031438BB7C1DF53C0848BCBA77DDD454031438BB7C1DF53C0
388,181398528,C7:7,01030000000100000005000000848BCBA77DDD4540C5451FD490DF53C0848BCBA77DDD45405948B3F05FDF53C0E213FC8051DD45405948B3F05FDF53C0E213FC8051DD4540C5451FD490DF53C0848BCBA77DDD4540C5451FD490DF53C0
389,181398528,C7:8,01030000000100000005000000848BCBA77DDD45405948B3F05FDF53C0848BCBA77DDD4540ED4A470D2FDF53C0E213FC8051DD4540ED4A470D2FDF53C0E213FC8051DD45405948B3F05FDF53C0848BCBA77DDD45405948B3F05FDF53C0
390,181398528,C7:9,01030000000100000005000000848BCBA77DDD4540ED4A470D2FDF53C0848BCBA77DDD4540814DDB29FEDE53C0E213FC8051DD4540814DDB29FEDE53C0E213FC8051DD4540ED4A470D2FDF53C0848BCBA77DDD4540ED4A470D2FDF53C0
391,181398528,C7:10,01030000000100000005000000848BCBA77DDD4540814DDB29FEDE53C0848BCBA77DDD454015506F46CDDE53C0E213FC8051DD454015506F46CDDE53C0E213FC8051DD4540814DDB29FEDE53C0848BCBA77DDD4540814DDB29FEDE53C0
392,181398528,C8:0,01030000000100000005000000E213FC8051DD4540B933130CE7E053C0E213FC8051DD45404D36A728B6E053C0409C2C5A25DD45404D36A728B6E053C0409C2C5A25DD4540B933130CE7E053C0E213FC8051DD4540B933130CE7E053C0
393,181398528,C8:1,01030000000100000005000000E213FC8051DD45404D36A728B6E053C0E213FC8051DD4540E1383B4585E053C0409C2C5A25DD4540E1383B4585E053C0409C2C5A25DD45404D36A728B6E053C0E213FC8051DD45404D36A728B6E053C0
394,181398528,C8:2,01030000000100000005000000E213FC8051DD4540E1383B4585E053C0E213FC8051DD4540753BCF6154E053C0409C2C5A25DD4540753BCF6154E053C0409C2C5A25DD4540E1383B4585E053C0E213FC8051DD4540E1383B4585E053C0
395,181398528,C8:3,01030000000100000005000000E213FC8051DD4540753BCF6154E053C0E213FC8051DD4540093E637E23E053C0409C2C5A25DD4540093E637E23E053C0409C2C5A25DD4540753BCF6154E053C0E213FC8051DD4540753BCF6154E053C0
396,181398528,C8:4,01030000000100000005000000E213FC8051DD4540093E637E23E053C0E213FC8051DD45409D40F79AF2DF53C0409C2C5A25DD45409D40F79AF2DF53C0409C2C5A25DD4540093E637E23E053C0E213FC8051DD4540093E637E23E053C0
397,181398528,C8:5,01030000000100000005000000E213FC8051DD45409D40F79AF2DF53C0E213FC8051DD454031438BB7C1DF53C0409C2C5A25DD454031438BB7C1DF53C0409C2C5A25DD45409D40F79AF2DF53C0E213FC8051DD45409D40F79AF2DF53C0
398,181398528,C8:6,01030000000100000005000000E213FC8051DD454031438BB7C1DF53C0E213FC8051DD4540C5451FD490DF53C0409C2C5A25DD4540C5451FD490DF53C0409C2C5A25DD454031438BB7C1DF53C0E213FC8051DD454031438BB7C1DF53C0
399,181398528,C8:7,01030000000100000005000000E213FC8051DD4540C5451FD490DF53C0E213FC8051DD45405948B3F05FDF53C0409C2C5A25DD45405948B3F05FDF53C0409C2C5A25DD4540C5451FD490DF53C0E213FC8051DD4540C5451FD490DF53C0
400,181398528,C8:8,01030000000100000005000000E213FC8051DD45405948B3F05FDF53C0E213FC8051DD4540ED4A470D2FDF53C0409C2C5A25DD4540ED4A470D2FDF53C0409C2C5A25DD45405948B3F05FDF53C0E213FC8051DD45405948B3F05FDF53C0
401,181398528,C8:9,01030000000100000005000000E213FC8051DD4540ED4A470D2FDF53C0E213FC8051DD4540814DDB29FEDE53C0409C2C5A25DD4540814DDB29FEDE53C0409C2C5A25DD4540ED4A470D2FDF53C0E213FC8051DD4540ED4A470D2FDF53C0
402,181398528,C8:10,01030000000100000005000000E213FC8051DD4540814DDB29FEDE53C0E213FC8051DD454015506F46CDDE53C0409C2C5A25DD454015506F46CDDE53C0409C2C5A25DD4540814DDB29FEDE53C0E213FC8051DD4540814DDB29FEDE53C0
403,181398528,C9:0,01030000000100000005000000409C2C5A25DD4540B933130CE7E053C0409C2C5A25DD45404D36A728B6E053C09E245D33F9DC45404D36A728B6E053C09E245D33F9DC4540B933130CE7E053C0409C2C5A25DD4540B933130CE7E053C0
404,181398528,C9:1,01030000000100000005000000409C2C5A25DD45404D36A728B6E053C0409C2C5A25DD4540E1383B4585E053C09E245D33F9DC4540E1383B4585E053C09E245D33F9DC45404D36A728B6E053C0409C2C5A25DD45404D36A728B6E053C0
405,181398528,C9:2,01030000000100000005000000409C2C5A25DD4540E1383B4585E053C0409C2C5A25DD4540753BCF6154E053C09E245D33F9DC4540753BCF6154E053C09E245D33F9DC4540E1383B4585E053C0409C2C5A25DD4540E1383B4585E053C0
406,181398528,C9:3,01030000000100000005000000409C2C5A25DD4540753BCF6154E053C0409C2C5A25DD4540093E637E23E053C09E245D33F9DC4540093E637E23E053C09E245D33F9DC4540753BCF6154E053C0409C2C5A25DD4540753BCF6154E053C0
407,181398528,C9:4,01030000000100000005000000409C2C5A25DD4540093E637E23E053C0409C2C5A25DD45409D40F79AF2DF53C09E245D33F9DC45409D40F79AF2DF53C09E245D33F9DC4540093E637E23E053C0409C2C5A25DD4540093E637E23E053C0
408,181398528,C9:5,01030000000100000005000000409C2C5A25DD45409D40F79AF2DF53C0409C2C5A25DD454031438BB7C1DF53C09E245D33F9DC454031438BB7C1DF53C09E245D33F9DC45409D40F79AF2DF53C0409C2C5A25DD45409D40F79AF2DF53C0
409,181398528,C9:6,01030000000100000005000000409C2C5A25DD454031438BB7C1DF53C0409C2C5A25DD4540C5451FD490DF53C09E245D33F9DC4540C5451FD490DF53C09E245D33F9DC454031438BB7C1DF53C0409C2C5A25DD454031438BB7C1DF53C0
410,181398528,C9:7,01030000000100000005000000409C2C5A25DD4540C5451FD490DF53C0409C2C5A25DD45405948B3F05FDF53C09E245D33F9DC45405948B3F05FDF53C09E245D33F9DC4540C5451FD490DF53C0409C2C5A25DD4540C5451FD490DF53C0
411,181398528,C9:8,01030000000100000005000000409C2C5A25DD45405948B3F05FDF53C0409C2C5A25DD4540ED4A470D2FDF53C09E245D33F9DC4540ED4A470D2FDF53C09E245D33F9DC45405948B3F05FDF53C0409C2C5A25DD45405948B3F05FDF53C0
