traj_id,cell_id
231,715
693,406
972,404
115,722
288,530
927,751
7,544
151,713
138,968
216,538
239,475
257,538
575,678
286,650
109,720
369,198
581,584
166,372
735,641
83,478
984,339
823,755
25,794
622,506
340,504
751,611
125,760
210,440
711,687
884,646
589,361
313,790
885,286
316,655
933,468
108,542
212,717
569,788
606,406
959,607
574,405
286,650
532,507
144,575
980,549
89,75
979,725
467,679
152,718
223,443
620,568
855,610
515,865
132,966
21,642
438,584
429,391
283,548
976,548
860,399
661,575
508,538
386,197
286,650
80,725
660,649
13,686
692,716
740,750
663,475
380,503
466,584
66,404
641,402
54,544
707,756
787,789
201,681
286,650
180,545
902,645
286,650
634,433
286,650
203,407
524,499
823,754
959,607
202,405
375,725
951,646
98,478
966,643
556,371
550,403
962,756
286,650
171,690
983,132
168,789
5,673
59,789
517,716
347,535
38,547
626,443
745,266
827,787
286,650
44,503
525,716
237,259
332,1064
390,790
989,717
596,660
92,443
346,754
191,506
690,513
474,690
594,203
286,650
889,753
468,613
130,676
455,675
286,650
886,433
797,478
731,650
719,686
286,650
295,754
717,684
276,795
552,649
876,548
898,406
718,653
159,121
286,650
236,859
65,373
382,650
26,331
23,479
221,717
960,513
299,128
286,650
110,515
284,543
286,650
496,269
220,405
823,754
978,397
286,650
887,898
889,753
686,674
122,573
148,369
879,447
647,506
841,711
73,685
261,893
78,502
297,433
95,572
527,652
344,618
388,549
681,537
912,579
138,968
470,674
940,724
862,406
288,565
652,475
286,650
224,503
185,760
810,645
863,507
186,549
262,479
146,607
421,404
242,858
667,607
286,650
658,718
807,549
926,646
823,754
137,535
286,650
736,337
164,711
287,478
137,535
19,719
702,649
94,434
264,568
286,650
772,506
286,650
425,476
539,573
625,748
137,535
286,650
679,576
769,403
286,650
321,681
720,650
446,537
137,535
316,654
286,650
149,476
787,789
137,535
204,648
286,650
773,400
708,542
300,503
934,572
286,650
373,573
914,613
67,646
311,406
766,645
272,405
571,405
814,718
222,716
578,649
335,755
27,606
40,542
133,719
586,502
490,549
71,162
286,650
102,197
236,859
714,790
137,535
536,752
414,826
11,511
260,823
495,721
531,17
156,675
405,721
695,510
644,553
95,607
286,650
905,611
945,295
734,690
329,502
315,789
288,566
758,535
890,793
664,367
518,1107
243,363
294,407
374,575
970,788
583,468
364,466
432,549
507,263
407,759
672,718
554,584
113,655
387,676
459,755
293,396
942,681
286,650
880,332
638,654
453,680
381,369
561,613
982,756
372,405
444,500
790,399
868,652
689,673
550,402
245,653
584,755
823,789
999,684
959,572
396,725
93,644
235,266
919,643
918,751
776,614
936,681
138,967
608,646
179,643
682,580
719,651
171,655
542,432
813,502
976,549
283,549
954,687
198,404
89,75
349,468
420,514
479,646
825,684
567,643
674,326
307,395
594,168
286,650
713,572
80,725
482,514
77,579
514,681
625,748
339,537
79,579
288,601
854,538
575,713
966,642
883,544
592,544
512,713
500,504
351,682
543,678
197,536
566,678
251,402
25,795
130,676
856,405
342,369
801,614
846,896
768,824
787,754
974,39
815,433
436,302
900,406
793,643
194,611
41,478
286,650
348,576
472,751
236,859
269,717
83,443
690,548
166,337
461,678
320,758
324,966
475,791
491,504
513,506
492,514
137,535
72,544
103,477
332,1029
755,614
774,826
253,544
445,717
913,717
737,680
633,759
528,678
105,336
234,673
817,35
71,127
852,795
609,681
605,443
504,584
684,265
28,832
258,440
908,572
839,679
878,710
656,200
89,110
75,614
699,234
756,643
691,407
827,752
268,754
698,370
738,369
159,86
906,636
358,755
327,674
968,690
594,169
642,369
979,690
437,827
428,505
480,471
66,369
978,396
794,681
398,756
463,614
481,719
6,754
705,337
316,619
694,544
671,861
203,372
547,650
742,503
411,753
788,263
256,326
471,717
965,537
634,432
665,790
46,302
399,440
712,436
423,646
114,503
286,650
289,325
648,297
58,400
38,548
373,574
736,302
867,401
37,475
688,543
415,614
743,289
926,646
248,682
225,748
362,824
921,720
704,693
749,502
893,646
469,614
171,654
26,330
596,625
848,576
972,369
44,468
357,716
886,432
319,400
283,514
976,514
670,857
752,582
51,544
496,269
810,645
40,542
823,824
122,538
822,655
117,649
803,510
288,636
719,650
760,611
298,405
578,684
930,645
796,434
89,110
297,432
192,685
139,687
652,440
3,754
23,478
106,687
247,675
680,442
946,335
674,325
130,676
787,753
165,655
515,900
205,325
2,789
80,760
594,204
136,688
446,572
570,537
824,719
54,545
292,579
544,513
896,614
623,441
146,572
151,748
35,444
980,514
132,1001
744,368
450,504
663,440
762,791
994,823
190,434
71,128
860,434
966,607
439,572
583,503
261,892
209,404
63,579
417,886
331,613
551,789
74,645
990,547
964,752
138,967
894,679
625,749
396,690
1000,399
740,715
875,509
42,607
466,549
170,708
793,642
153,544
819,262
679,577
441,408
259,650
566,678
477,404
817,34
636,612
615,612
163,754
184,717
897,754
377,400
887,933
50,613
931,719
562,335
126,685
745,265
926,646
997,510
438,549
33,753
286,650
448,126
902,680
952,474
155,646
522,680
299,93
309,607
574,404
59,790
520,433
389,477
791,650
693,405
885,251
419,536
239,440
518,1142
306,690
993,690
435,190
509,753
288,671
453,681
172,717
329,503
158,404
324,1001
29,572
861,644
685,859
955,550
775,681
810,645
550,401
83,442
759,572
718,618
242,859
147,576
293,361
89,109
24,405
281,791
137,500
369,233
102,162
981,721
655,405
335,790
397,685
332,994
531,16
864,575
174,469
827,751
945,330
489,687
823,859
416,607
840,431
392,513
141,789
750,754
638,655
186,514
560,676
818,478
286,650
926,681
510,719
959,572
989,718
226,681
807,584
723,579
572,440
594,203
820,652
975,720
354,304
160,611
378,719
166,302
585,617
21,643
979,655
866,719
373,609
140,335
258,441
571,404
644,552
187,516
316,584
414,827
159,51
912,544
903,611
127,256
294,372
388,514
717,684
974,40
671,860
113,654
787,753
283,514
976,514
768,789
447,709
442,682
790,400
288,672
26,295
250,232
447,709
543,713
978,361
386,162
566,713
447,709
825,719
750,754
131,445
68,543
115,721
446,537
620,603
57,506
171,619
963,682
380,468
326,719
567,642
581,549
255,536
447,709
368,575
285,264
644,517
709,752
736,267
607,717
754,643
130,676
641,401
888,582
730,644
490,514
447,709
40,507
525,681
778,752
557,717
619,678
41,443
893,646
157,544
538,479
746,617
573,505
80,759
447,709
951,645
635,612
834,756
823,858
449,577
447,709
748,471
789,545
576,433
910,218
396,655
393,429
220,404
203,337
349,433
720,615
653,650
390,791
379,616
671,895
453,646
998,574
949,759
69,790
690,547
328,720
336,721
167,682
575,748
528,713
365,402
541,370
305,1
793,607
652,405
431,505
915,504
521,754
614,675
554,549
286,650
729,546
625,749
265,823
202,404
476,644
207,305
333,827
272,404
627,475
749,503
786,752
742,468
25,830
295,753
98,443
151,749
78,503
112,500
43,752
7,509
31,754
659,752
853,579
286,650
432,514
23,443
667,642
625,749
256,325
299,93
586,503
833,687
617,579
48,603
588,503
313,791
695,475
676,613
726,510
734,655
898,405
223,478
291,789
482,479
135,543
657,513
201,646
602,643
976,515
283,515
719,649
757,645
502,719
941,472
300,468
9,606
288,707
473,339
870,358
596,624
286,650
232,690
71,93
534,477
845,469
548,264
542,397
787,718
697,577
217,335
387,677
926,681
785,753
79,544
895,725
609,646
919,642
934,537
669,687
625,749
286,650
138,966
89,144
765,652
111,652
868,652
678,647
102,127
475,826
810,680
180,580
779,572
372,404
144,540
286,650
94,399
815,434
11,476
460,545
644,517
447,709
743,288
366,407
851,612
909,790
769,404
286,650
299,58
88,720
663,405
518,1143
720,615
652,406
569,823
286,650
720,615
720,615
823,893
720,615
264,533
890,828
286,650
979,654
363,470
625,750
311,405
298,405
877,759
44,433
286,650
983,131
594,238
915,503
146,537
77,544
745,300
720,615
286,650
169,793
63,544
332,959
945,295
394,510
553,266
849,610
720,615
867,402
706,579
373,610
301,436
812,753
720,615
507,262
583,502
83,407
286,650
720,615
771,612
699,235
396,654
53,405
720,615
580,715
630,720
369,233
286,650
720,615
720,615
625,750
846,931
720,615
286,650
720,615
880,367
720,615
822,654
515,935
973,370
157,544
827,750
756,642
316,549
1,603
720,615
282,717
966,572
887,932
28,797
371,711
720,615
720,615
286,650
18,645
720,615
148,404
992,618
508,539
543,748
720,615
165,654
87,716
728,719
782,789
159,16
825,719
720,615
885,252
760,576
284,544
236,824
965,572
121,369
550,400
702,614
45,752
181,719
446,537
286,650
530,577
468,648
20,650
720,615
54,510
619,713
324,1000
720,615
578,719
289,326
467,678
720,615
171,584
549,374
358,790
933,433
376,724
991,894
634,397
286,650
64,475
802,688
381,368
85,681
406,719
66,368
271,575
803,475
572,441
930,680
205,326
38,513
325,795
720,615
286,650
804,479
519,649
198,369
166,267
422,638
876,547
984,304
805,1108
209,369
224,468
452,645
736,232
505,614
143,791
346,789
286,650
237,258
720,615
737,679
345,547
868,652
491,503
884,645
886,397
720,615
720,615
720,615
314,582
286,650
56,753
942,646
830,687
739,575
222,681
299,93
321,646
164,711
137,535
297,397
990,547
808,717
286,650
928,791
17,652
494,443
968,655
652,441
496,304
763,434
294,337
640,468
236,824
600,788
798,675
719,648
813,537
738,368
47,720
693,404
660,614
367,717
80,759
375,690
286,650
104,757
594,273
41,442
827,750
860,433
203,302
638,690
71,58
976,480
283,480
23,442
714,791
386,163
620,604
244,725
980,479
575,748
315,754
858,641
856,404
929,334
349,432
401,614
691,372
567,607
466,514
788,262
228,644
809,601
288,708
40,472
183,675
89,143
926,681
421,403
286,650
92,478
407,794
643,754
558,194
823,928
138,1001
438,514
102,128
338,719
188,719
703,568
639,470
825,719
806,536
671,896
937,579
787,717
674,290
727,652
978,326
865,506
994,788
524,500
912,545
543,748
286,650
651,643
574,369
434,543
571,369
28,796
331,648
589,396
911,405
348,611
517,681
777,614
751,576
847,406
71,59
2,824
810,680
286,650
950,788
744,403
582,754
347,536
608,645
153,544
373,645
70,611
236,789
254,849
796,399
286,650
151,784
646,684
340,505
958,617
720,615
286,650
289,325
218,513
807,619
396,619
8,436
624,507
632,585
532,507
286,650
62,755
985,263
664,367
439,607
129,652
399,405
827,715
633,760
700,508
286,650
550,399
959,537
132,1002
625,785
462,368
273,614
454,823
332,924
515,970
921,685
76,684
625,785
793,572
440,538
989,719
403,719
819,297
951,645
500,503
37,440
277,581
281,826
990,548
49,303
357,681
570,502
587,443
743,253
458,716
498,752
15,648
286,650
687,643
293,326
246,368
518,1178
595,684
974,75
925,499
862,405
263,540
44,432
59,755
134,675
257,573
260,788
542,396
71,58
644,517
316,514
979,619
149,477
783,469
520,434
594,272
63,545
339,538
740,714
586,468
186,479
83,372
286,650
902,679
719,613
977,511
477,369
265,788
35,409
286,650
116,401
286,650
742,433
892,478
749,468
596,623
279,546
286,650
309,642
388,479
171,549
286,650
286,650
144,540
745,335
125,759
881,477
286,650
153,544
26,296
137,535
267,544
620,603
101,546
286,650
556,406
578,754
286,650
242,824
848,541
128,751
867,367
579,750
766,644
42,642
972,368
452,644
286,650
144,540
240,712
663,406
859,603
823,963
894,678
286,650
144,540
21,644
871,535
414,828
854,573
647,505
251,401
759,537
114,504
216,537
736,197
652,406
673,788
800,367
509,788
140,334
133,684
261,893
649,713
344,618
13,721
252,476
683,507
750,754
762,826
81,647
423,645
286,650
202,369
528,748
54,511
799,395
781,719
882,718
412,579
629,443
927,750
943,478
324,999
296,795
146,502
474,725
545,683
755,579
427,753
960,548
79,545
490,479
166,232
95,572
405,720
606,405
353,544
177,751
230,617
482,478
28,796
89,178
734,654
511,823
409,717
760,575
7,510
634,396
543,783
200,649
917,760
299,93
981,721
718,619
272,369
286,650
461,643
288,709
453,645
253,545
554,514
690,547
682,581
77,545
626,442
220,369
432,549
613,684
96,722
286,650
190,399
887,967
966,537
175,536
555,577
418,610
593,684
654,442
886,362
623,476
5,674
161,675
420,479
601,544
693,369
66,367
40,507
967,790
286,650
976,481
283,481
846,932
860,468
550,434
231,714
515,971
256,290
823,962
787,682
65,408
978,325
619,748
373,646
297,396
239,405
178,480
620,638
945,296
68,578
286,650
23,407
506,718
382,615
435,155
203,267
815,399
641,400
648,296
526,577
224,433
826,536
701,707
437,828
530,612
286,650
450,503
919,607
951,645
761,719
690,547
294,302
900,405
355,754
335,791
262,478
416,642
470,673
334,304
656,165
173,719
396,584
625,785
113,619
698,405
7,510
7,510
575,783
561,648
471,716
666,787
138,1000
329,468
7,510
369,233
7,510
208,753
7,510
381,403
903,611
372,369
689,674
284,544
667,643
61,641
773,401
244,724
644,482
584,720
41,407
719,612
758,536
336,722
625,786
295,788
126,720
215,572
286,650
735,642
332,889
344,618
810,715
775,646
863,506
390,826
745,334
97,534
276,794
738,403
71,93
681,538
711,722
790,401
25,865
286,650
609,645
127,291
695,440
387,642
286,650
831,719
594,307
475,827
914,612
234,674
1000,400
98,442
286,650
954,652
583,537
756,607
255,537
21,679
286,650
525,646
157,544
286,650
825,684
286,650
752,547
286,650
90,716
286,650
248,647
286,650
938,509
232,655
642,368
661,540
913,716
445,716
970,787
823,997
286,650
386,128
562,300
82,719
370,571
206,507
316,479
622,507
147,541
292,544
446,502
300,433
792,570
39,823
631,432
107,432
965,607
83,337
89,177
171,514
768,790
122,573
102,93
258,406
205,361
829,506
746,582
303,291
439,642
690,512
452,644
404,570
130,675
979,584
507,297
956,789
742,432
207,306
4,717
236,790
328,685
364,467
236,790
550,433
78,468
414,793
293,325
115,722
936,646
2,825
933,432
58,401
674,255
448,91
117,614
417,887
184,716
542,361
968,654
110,514
28,796
196,754
546,305
431,540
491,468
324,1034
66,402
840,431
154,612
989,719
743,288
286,650
736,162
313,826
993,725
306,725
596,588
503,685
319,401
351,717
221,682
793,537
380,433
603,720
7,510
528,749
146,503
145,749
869,754
569,788
867,332
856,369
349,397
288,710
625,786
581,514
365,403
570,503
94,400
619,749
512,712
976,446
283,446
373,681
665,791
787,681
537,752
69,791
973,335
857,717
124,544
286,650
298,440
598,650
242,824
235,265
719,612
40,542
286,650
822,619
543,748
191,507
286,650
594,306
84,718
885,217
286,650
994,789
379,581
774,827
652,407
74,680
286,650
489,686
980,478
286,650
690,512
160,576
286,650
699,200
165,619
853,544
11,477
247,676
690,512
459,756
166,197
80,794
650,509
930,679
544,513
38,478
53,404
19,754
466,479
311,404
226,646
339,573
816,759
150,401
16,675
244,725
797,443
934,502
807,654
879,446
396,549
59,756
644,482
463,579
377,401
286,650
50,648
348,612
535,581
591,653
23,372
722,760
140,369
289,290
564,719
515,1006
803,440
286,650
813,572
415,579
44,397
209,368
691,337
634,361
438,479
776,613
89,212
455,676
948,717
827,713
286,650
868,617
286,650
843,396
399,404
219,509
563,750
89,212
149,478
633,725
745,369
508,504
224,432
286,650
203,232
886,361
963,647
707,757
823,1032
749,433
974,110
30,675
469,579
709,751
286,650
915,468
852,794
532,507
788,297
286,650
487,541
54,476
265,789
138,999
518,1179
332,854
679,542
286,650
972,367
496,339
297,361
832,718
770,514
375,655
479,681
731,649
719,611
538,478
787,681
286,650
550,468
572,406
611,336
625,786
286,650
586,468
430,465
704,658
132,967
474,724
179,644
736,127
151,819
737,678
835,717
890,827
294,267
467,678
978,290
286,650
670,822
180,581
671,931
270,643
63,510
482,443
144,540
27,571
329,433
201,645
576,434
286,650
216,537
578,755
765,652
719,611
286,650
388,478
567,572
719,611
185,795
269,716
316,478
842,717
719,611
286,650
787,646
719,611
308,718
719,611
744,402
286,650
719,611
743,287
464,537
286,650
286,650
641,399
719,611
663,407
414,828
543,748
204,649
955,585
286,650
186,478
778,751
693,368
83,302
719,611
205,361
594,341
966,502
354,269
205,361
796,400
169,828
48,568
590,754
256,255
719,611
205,361
638,725
866,684
547,650
750,789
286,650
719,611
350,719
719,611
719,611
719,611
719,611
795,717
719,611
719,611
719,611
290,684
255,537
965,642
719,611
435,156
398,721
205,361
747,471
520,399
620,639
719,611
205,362
205,362
217,300
627,440
719,611
447,708
827,713
281,827
373,682
686,675
75,613
719,611
205,362
327,675
760,610
408,650
205,361
839,678
571,368
931,720
719,611
358,791
205,361
719,611
171,479
719,611
516,823
719,611
205,361
40,542
12,652
461,608
989,720
89,212
719,611
205,361
625,786
990,548
924,686
153,579
205,361
896,613
167,647
286,650
205,361
648,296
912,510
288,711
205,361
805,1073
894,643
146,468
205,361
143,826
89,177
315,754
205,361
719,611
205,361
205,361
918,750
205,361
309,643
205,361
347,537
439,643
205,361
428,506
648,296
860,433
702,579
719,611
738,402
605,443
714,826
205,361
557,752
619,784
500,468
690,512
286,650
697,576
846,967
21,679
205,361
286,650
560,711
64,474
205,361
726,475
205,361
589,395
205,361
976,447
283,447
394,511
205,361
205,361
823,1067
205,361
205,361
123,537
979,549
381,402
719,611
490,478
989,755
547,650
815,400
286,650
223,477
89,177
205,361
609,680
42,643
719,611
550,503
349,396
608,680
71,92
787,646
812,718
205,361
66,367
718,620
286,650
719,611
867,297
736,128
205,362
446,503
340,540
764,759
416,643
205,362
452,644
959,502
236,791
862,404
528,784
625,786
205,362
100,504
286,650
984,269
909,755
962,757
205,362
454,788
674,254
719,611
625,786
705,338
583,572
205,362
239,404
827,713
548,263
396,514
205,361
553,265
724,754
807,655
138,1034
1,568
893,681
102,58
357,646
625,787
575,748
739,610
286,650
205,361
103,476
652,372
87,681
112,499
578,754
205,361
23,337
762,861
331,649
719,611
205,361
89,177
617,614
299,92
508,505
625,787
168,790
645,754
109,685
286,650
352,717
957,717
205,361
391,860
554,479
360,719
719,611
743,287
902,678
54,477
443,788
205,361
237,257
44,396
719,611
823,1066
89,177
51,545
205,361
211,717
973,336
543,749
41,406
205,361
7,475
719,611
205,361
67,645
28,761
205,361
205,361
618,687
810,750
425,477
989,720
197,537
205,361
719,611
574,368
137,536
205,361
991,929
205,361
205,361
573,506
253,510
925,500
458,681
818,477
89,177
205,361
568,643
2,790
719,611
245,618
594,376
205,361
368,610
205,361
530,647
166,162
205,361
203,197
205,361
205,361
89,212
205,361
205,361
205,361
205,361
769,439
811,514
734,619
205,361
155,681
14,718
205,361
887,966
332,819
205,361
139,722
205,361
205,361
187,551
286,650
205,361
324,1033
232,654
793,502
205,361
488,612
742,397
205,361
719,612
316,443
205,361
981,721
205,361
394,511
242,824
926,717
515,1041
205,361
198,368
897,754
205,361
509,823
960,547
373,717
468,649
346,788
205,361
974,111
149,443
978,255
222,646
414,829
205,361
743,287
585,582
205,361
293,290
287,443
336,687
607,716
719,612
523,443
570,468
205,361
620,604
205,361
202,368
471,681
751,541
550,502
205,361
660,579
675,717
719,612
481,718
205,361
393,428
517,680
205,361
825,649
205,361
790,402
205,361
997,511
329,432
205,361
99,612
205,361
450,468
205,361
895,690
876,546
719,612
205,361
632,586
236,791
980,443
148,405
205,361
183,676
878,711
999,649
132,968
693,403
361,649
759,502
942,645
964,751
205,362
43,751
719,612
542,326
205,362
565,614
320,757
83,267
383,719
288,712
514,646
965,643
823,1101
437,793
339,538
719,612
294,232
432,584
289,255
839,713
283,412
976,412
79,510
690,511
170,709
216,537
286,650
114,505
746,547
662,502
424,325
113,584
945,297
787,645
690,511
740,713
937,544
983,130
451,611
277,616
690,511
98,407
719,612
664,367
690,511
927,715
690,511
690,511
366,406
642,403
966,503
284,579
456,542
690,511
172,716
725,474
871,500
641,434
133,649
80,829
963,647
690,511
680,441
690,511
710,795
749,434
920,722
444,535
380,432
900,404
690,511
596,587
894,642
690,511
472,750
246,403
690,511
939,471
745,404
482,442
209,367
690,511
410,719
719,612
690,511
972,402
772,505
171,478
880,402
690,511
625,822
122,573
594,375
827,712
910,219
934,503
663,442
885,218
766,609
59,721
86,789
758,537
483,721
184,681
586,468
386,93
286,650
501,580
698,440
224,397
300,434
190,400
321,645
616,327
399,369
53,369
877,794
347,537
256,254
499,719
729,581
719,612
318,616
961,788
743,287
988,759
752,548
286,650
757,644
719,612
720,650
518,1180
637,644
634,326
669,722
510,754
333,828
166,163
743,287
575,748
351,717
719,612
743,287
311,369
312,642
743,287
743,287
251,400
304,574
743,287
743,287
886,326
743,287
72,579
592,543
883,543
419,537
131,410
220,368
806,535
719,612
417,888
665,826
803,441
743,287
578,719
349,361
606,404
11,478
913,681
445,681
25,900
652,337
475,828
297,326
23,302
743,287
405,685
111,617
851,611
477,368
335,826
286,650
66,332
626,407
736,93
867,262
713,607
388,443
396,479
421,368
571,403
272,368
390,861
316,442
466,478
205,362
691,302
348,647
342,404
286,650
389,476
979,514
375,654
743,287
286,650
819,296
255,572
633,690
365,368
638,760
135,544
620,604
807,690
719,612
373,718
186,443
286,650
474,725
44,361
362,859
581,479
286,650
152,717
702,544
286,650
496,374
591,652
199,405
236,791
286,650
823,1136
314,581
286,650
134,676
286,650
765,652
620,604
102,93
690,511
550,537
364,502
832,753
968,619
71,91
438,478
737,643
671,966
989,719
298,439
978,254
461,607
928,826
822,584
387,607
118,688
944,16
983,165
723,580
915,433
435,191
286,650
750,788
695,405
874,509
853,545
470,638
63,475
441,443
367,716
846,1002
209,402
332,784
834,721
620,604
80,830
813,607
57,471
372,368
78,433
884,644
804,478
639,435
473,374
742,396
719,612
286,650
288,713
324,1032
827,712
865,505
793,503
351,717
207,307
286,650
286,650
619,819
856,368
151,854
761,720
919,572
138,1033
613,719
908,607
140,370
743,287
203,162
719,612
966,468
463,544
648,295
89,177
286,650
543,784
26,297
38,443
719,611
743,287
92,477
286,650
625,857
283,413
976,413
286,650
827,711
594,410
423,644
490,443
493,612
693,402
760,645
286,650
338,684
929,333
794,646
555,576
787,610
446,468
29,607
165,584
83,232
887,1001
453,644
763,469
407,793
286,650
242,789
851,576
146,433
415,544
558,229
68,577
959,503
595,649
914,611
274,721
946,334
930,678
847,405
515,1076
719,611
292,545
248,612
286,650
647,504
3,789
280,717
166,128
262,443
894,607
286,650
414,864
286,650
604,755
703,569
486,476
296,794
307,360
623,475
431,505
921,650
286,650
867,261
790,367
983,165
609,679
127,326
569,787
583,607
520,400
681,573
542,325
987,788
567,537
171,443
122,538
286,650
743,287
194,576
286,650
286,650
890,826
933,397
719,611
204,649
509,788
719,611
839,713
719,611
719,611
286,650
719,611
236,791
115,723
719,611
602,644
247,641
712,471
625,857
862,369
625,857
325,794
756,572
35,374
24,440
254,884
789,580
826,537
925,535
719,611
17,617
439,678
201,680
285,263
293,255
556,405
654,407
469,544
125,794
289,254
286,650
354,234
239,369
330,754
888,547
863,505
258,407
260,787
294,197
382,580
596,586
561,649
429,392
550,572
722,795
157,545
224,396
295,823
422,637
944,51
452,644
719,611
316,407
805,1072
525,645
860,398
980,442
922,644
995,718
145,750
572,407
551,790
574,403
641,433
718,585
727,617
663,443
373,753
717,649
132,933
420,478
911,440
504,549
652,302
40,543
359,615
255,537
719,611
861,643
620,604
36,684
743,287
286,650
594,410
332,749
23,267
909,790
508,540
69,826
299,91
59,722
144,505
719,611
579,715
396,478
371,712
670,787
698,441
202,403
548,262
634,325
110,479
96,722
512,677
2,825
748,436
719,611
719,611
397,650
719,611
719,611
541,405
719,611
719,611
518,1215
719,611
719,611
719,611
528,819
719,611
848,506
265,824
746,548
329,397
719,611
575,749
216,538
719,611
902,643
71,56
491,467
538,443
468,684
594,445
719,611
96,722
89,178
189,719
685,858
719,611
827,711
590,754
719,611
779,607
192,650
719,611
886,325
203,127
625,857
719,611
570,433
297,325
793,468
832,753
394,511
580,680
597,722
347,572
126,755
719,611
66,297
966,468
674,219
638,759
612,718
846,1003
775,645
643,719
823,1171
596,621
699,165
745,439
482,407
288,714
96,722
876,581
825,614
313,861
998,573
543,819
719,611
627,405
554,478
468,684
694,579
586,433
749,399
160,575
9,571
736,58
80,829
659,751
236,826
799,396
363,505
661,505
690,512
37,405
96,722
434,544
286,650
719,611
737,642
600,789
21,680
324,1067
147,506
867,226
787,609
932,722
678,612
976,414
283,414
759,503
457,643
328,650
96,722
494,408
500,433
77,544
719,611
146,432
496,373
912,475
624,506
530,682
337,754
944,86
974,146
369,233
983,165
773,402
832,753
702,545
892,513
58,402
926,752
656,165
286,650
418,611
719,611
149,408
979,479
742,361
237,292
866,649
813,608
411,718
755,544
138,1032
636,647
615,647
286,650
965,678
281,828
96,722
900,369
114,540
876,581
319,402
286,650
341,720
90,681
497,717
738,401
286,650
332,748
286,650
633,655
358,826
171,442
660,544
286,650
550,607
719,611
117,579
7,440
344,617
286,650
963,646
719,611
684,264
719,611
11,443
803,406
286,650
507,296
267,545
41,405
758,572
440,539
657,548
571,402
719,611
198,403
31,719
625,858
667,678
989,719
27,536
566,678
719,611
564,720
583,642
64,509
286,650
851,577
885,183
83,197
578,684
214,721
620,639
832,753
594,444
229,718
269,681
719,611
334,269
286,650
253,475
1,569
205,397
719,611
209,367
340,505
96,722
54,476
978,219
719,611
984,234
881,476
28,760
944,86
349,326
782,790
286,650
719,612
388,442
33,718
186,442
284,614
732,584
821,719
934,468
377,402
373,754
316,372
386,94
381,401
485,753
96,722
871,499
888,547
641,468
543,820
44,326
656,165
24,441
622,542
286,650
522,679
734,584
553,300
513,505
515,1111
719,612
524,535
203,128
692,717
743,287
466,443
96,722
288,715
823,1136
459,721
323,643
994,824
286,650
671,1001
236,827
642,402
664,367
220,403
617,613
96,722
286,650
935,789
944,121
89,143
652,267
94,401
476,643
719,612
656,165
166,93
409,716
85,716
246,404
854,608
251,399
673,789
396,443
719,612
224,361
576,399
810,715
790,332
204,649
475,793
272,367
815,401
286,650
471,646
718,586
981,756
348,648
390,896
414,899
23,232
277,615
286,650
925,535
48,569
793,468
707,722
30,676
432,619
256,219
547,615
293,254
550,642
719,612
221,647
113,549
96,722
672,717
619,854
787,574
34,544
286,650
161,676
860,363
518,1216
490,442
983,165
635,613
291,790
191,542
945,262
844,645
327,676
438,443
286,650
721,269
856,403
827,710
827,710
96,722
300,399
286,650
207,308
719,612
286,650
655,406
750,823
691,267
329,396
347,537
12,653
976,379
283,379
372,403
286,650
477,403
200,614
887,1000
711,721
18,644
985,262
143,827
446,433
255,537
450,433
902,642
944,121
454,789
294,162
539,574
286,650
620,604
663,478
823,1101
863,505
180,616
907,544
332,713
625,893
16,676
509,789
719,612
863,505
825,615
768,791
863,505
863,505
697,541
164,712
863,505
102,92
232,619
863,505
606,369
863,505
863,505
138,1067
788,296
212,752
863,505
966,468
932,722
735,643
806,500
863,505
324,1066
299,56
96,722
736,93
863,505
71,55
754,642
235,264
133,614
288,750
596,586
832,753
153,614
335,861
895,655
807,725
286,650
801,579
151,889
171,407
745,474
863,505
216,537
240,713
737,607
733,649
855,645
719,612
714,861
863,505
368,645
417,853
674,218
682,546
983,200
863,505
704,623
66,262
261,928
542,290
863,505
339,539
932,722
587,442
132,898
354,235
607,681
91,718
959,468
581,478
20,649
863,505
402,548
894,572
63,440
863,505
59,687
931,685
863,505
399,368
26,298
234,675
608,679
686,676
627,406
79,475
863,505
583,643
693,401
594,479
458,646
827,710
479,716
980,407
796,401
609,678
970,752
373,789
863,505
167,612
25,935
709,750
937,545
38,442
863,505
744,401
589,430
640,433
148,406
105,337
863,505
954,617
813,643
387,572
286,650
863,505
316,337
863,505
543,820
196,753
823,1102
248,612
991,964
863,505
876,581
950,789
390,895
447,707
719,612
695,404
463,545
578,649
863,505
665,827
166,93
863,505
590,754
95,537
286,650
863,505
455,641
863,505
489,721
470,637
890,791
585,547
930,643
272,402
978,218
286,650
89,144
169,827
574,402
726,440
633,654
205,398
226,645
519,614
149,373
357,645
787,574
146,397
944,156
972,401
396,442
891,613
379,546
286,650
973,371
867,191
933,396
792,535
415,545
983,200
244,760
295,788
808,682
257,608
286,650
730,645
549,339
740,712
309,678
53,368
952,509
468,684
771,613
689,675
827,710
822,549
743,322
641,433
183,641
914,576
719,612
760,646
1000,401
632,551
154,613
979,478
98,406
83,162
634,290
967,755
951,643
620,604
286,650
647,503
880,403
5,675
550,641
620,604
655,441
380,397
719,611
620,604
857,716
620,604
349,325
766,574
297,290
913,646
445,646
286,650
306,760
993,760
74,679
638,794
284,614
797,442
115,758
104,722
310,647
44,325
886,290
974,181
185,794
620,604
793,468
871,499
286,650
925,535
609,678
696,478
593,649
708,543
