[227, 262, 261, 260, 225, 190, 155, 156, 121, 120, 85, 86, 51, 52, 53, 88]
[261, 296, 261, 296, 261, 226, 261, 260, 295, 296, 297, 296, 297, 262, 227, 262]
[682, 683, 684, 685, 686, 687, 686, 685, 720, 721, 720, 685, 684, 683, 648, 649]
[376, 377, 412, 377, 342, 341, 342, 343, 308, 273, 308, 343, 378, 343, 344, 379]
[773, 772, 771, 772, 807, 772, 737, 738, 737, 738, 739, 704, 669, 634, 669, 634]
[361, 360, 359, 324, 289, 290, 291, 326, 327, 326, 325, 360, 361, 326, 291, 326]
[1184, 1219, 1218, 1183, 1218, 1219, 1184, 1219, 1218, 1183, 1182, 1183, 1218, 1217, 1216, 1215]
[851, 852, 851, 886, 885, 920, 919, 920, 955, 954, 989, 954, 989, 1024, 1059, 1094]
[730, 765, 730, 695, 696, 695, 694, 729, 694, 659, 694, 729, 694, 693, 692, 657]
[1020, 1019, 984, 949, 914, 913, 914, 949, 984, 985, 984, 949, 950, 915, 916, 915]
[923, 924, 889, 890, 925, 890, 925, 926, 925, 924, 925, 960, 961, 926, 925, 960]
[225, 226, 227, 228, 227, 228, 193, 194, 159, 124, 125, 90, 125, 90, 55, 20]
[638, 673, 672, 673, 674, 639, 604, 639, 674, 673, 672, 707, 708, 673, 708, 743]
[787, 788, 823, 822, 821, 856, 855, 820, 821, 820, 855, 856, 857, 856, 855, 856]
[920, 955, 956, 991, 1026, 991, 990, 989, 990, 1025, 1026, 1061, 1096, 1097, 1132, 1167]
[916, 881, 846, 847, 846, 881, 880, 879, 880, 879, 878, 879, 914, 949, 984, 985]
[103, 68, 33, 32, 33, 68, 67, 66, 31, 30, 65, 66, 31, 32, 67, 66]
[80, 115, 114, 113, 112, 77, 76, 41, 40, 75, 74, 39, 74, 109, 74, 75]
[165, 200, 165, 164, 129, 94, 129, 128, 93, 92, 127, 126, 125, 126, 127, 162]
[397, 362, 363, 364, 399, 398, 397, 398, 433, 434, 435, 400, 435, 436, 401, 400]
[1007, 1006, 1005, 1004, 1005, 1040, 1039, 1004, 969, 1004, 969, 934, 935, 900, 901, 902]
[746, 745, 780, 815, 814, 779, 744, 709, 708, 707, 708, 709, 710, 709, 744, 779]
[1051, 1086, 1121, 1086, 1121, 1156, 1191, 1192, 1191, 1192, 1191, 1192, 1191, 1156, 1157, 1158]
[756, 757, 792, 757, 722, 723, 722, 723, 722, 687, 722, 723, 688, 689, 724, 723]
[768, 769, 734, 769, 768, 767, 732, 697, 698, 733, 768, 733, 768, 767, 768, 769]
[872, 837, 872, 907, 942, 943, 978, 943, 908, 943, 944, 943, 944, 943, 978, 1013]
[11, 46, 47, 46, 47, 46, 47, 12, 13, 48, 83, 84, 85, 50, 85, 120]
[47, 46, 11, 10, 45, 10, 9, 10, 9, 44, 43, 78, 79, 44, 45, 44]
[188, 153, 118, 153, 118, 119, 84, 49, 14, 49, 84, 85, 120, 119, 118, 117]
[2, 1, 2, 1, 2, 37, 72, 71, 36, 1, 36, 1, 36, 37, 2, 37]
[1059, 1060, 1025, 990, 955, 920, 919, 954, 955, 954, 955, 954, 989, 990, 1025, 990]
[718, 717, 682, 717, 752, 717, 682, 681, 716, 681, 646, 681, 646, 647, 646, 681]
[21, 20, 21, 56, 55, 20, 55, 20, 55, 56, 57, 56, 55, 56, 91, 90]
[528, 529, 530, 529, 564, 563, 528, 563, 562, 527, 562, 563, 598, 597, 562, 561]
[890, 889, 888, 889, 924, 925, 960, 961, 996, 1031, 1032, 1067, 1032, 997, 1032, 1067]
[719, 754, 753, 718, 753, 788, 753, 718, 719, 718, 683, 684, 683, 648, 613, 648]
[190, 191, 156, 155, 154, 189, 190, 189, 190, 155, 156, 121, 120, 119, 84, 119]
[728, 727, 762, 727, 692, 693, 728, 729, 728, 763, 764, 729, 730, 731, 696, 731]
[999, 1034, 1035, 1070, 1069, 1104, 1105, 1140, 1175, 1210, 1209, 1208, 1209, 1208, 1173, 1174]
[389, 424, 459, 424, 423, 424, 389, 354, 355, 354, 355, 354, 389, 424, 423, 388]
[1222, 1223, 1224, 1225, 1190, 1225, 1190, 1189, 1188, 1187, 1222, 1223, 1222, 1223, 1222, 1187]
[518, 517, 518, 553, 588, 589, 554, 589, 554, 519, 554, 555, 554, 519, 520, 485]
[753, 752, 753, 788, 787, 752, 751, 750, 785, 786, 751, 750, 749, 748, 783, 784]
[643, 642, 641, 676, 711, 676, 677, 676, 641, 606, 605, 606, 641, 606, 571, 570]
[365, 330, 295, 330, 331, 330, 329, 364, 365, 366, 367, 366, 365, 400, 435, 434]
[265, 300, 301, 336, 301, 266, 231, 266, 231, 232, 267, 266, 267, 266, 301, 300]
[844, 879, 914, 915, 916, 951, 916, 915, 880, 845, 880, 881, 846, 847, 812, 811]
[955, 990, 1025, 990, 1025, 1060, 1061, 1062, 1061, 1096, 1095, 1094, 1093, 1058, 1093, 1128]
[571, 606, 607, 606, 571, 572, 573, 538, 503, 504, 539, 540, 505, 504, 469, 434]
[245, 280, 315, 280, 315, 280, 279, 280, 279, 244, 279, 278, 313, 312, 277, 312]
[1048, 1083, 1048, 1047, 1046, 1045, 1044, 1045, 1010, 1045, 1010, 1045, 1010, 975, 974, 939]
[954, 955, 990, 991, 956, 955, 920, 955, 956, 921, 920, 919, 954, 989, 954, 953]
[39, 4, 3, 2, 3, 4, 5, 6, 7, 42, 41, 42, 7, 42, 7, 8]
[941, 906, 907, 872, 873, 908, 907, 942, 977, 978, 1013, 1012, 1013, 1012, 977, 1012]
[328, 293, 292, 291, 256, 221, 186, 185, 186, 151, 116, 81, 46, 11, 12, 47]
[577, 578, 613, 614, 579, 614, 579, 544, 579, 544, 545, 546, 581, 582, 547, 546]
[175, 174, 209, 208, 173, 138, 139, 140, 175, 174, 175, 174, 209, 210, 245, 280]
[1099, 1100, 1101, 1066, 1065, 1064, 1029, 1030, 1065, 1064, 1029, 1028, 1029, 1028, 1063, 1028]
[855, 854, 855, 890, 855, 856, 857, 856, 821, 786, 785, 786, 785, 820, 785, 786]
[9, 8, 43, 78, 43, 8, 43, 8, 43, 42, 43, 42, 43, 44, 9, 8]
[1072, 1073, 1108, 1143, 1144, 1179, 1180, 1179, 1180, 1145, 1110, 1111, 1110, 1109, 1144, 1109]
[617, 616, 651, 652, 617, 618, 617, 618, 619, 620, 655, 690, 655, 620, 621, 622]
[288, 287, 286, 287, 286, 321, 356, 355, 390, 389, 424, 423, 424, 423, 388, 423]
[904, 903, 938, 973, 972, 971, 936, 935, 900, 899, 900, 935, 936, 937, 902, 903]
[167, 168, 167, 132, 133, 98, 63, 64, 99, 100, 99, 100, 101, 136, 101, 102]
[840, 839, 838, 873, 908, 943, 942, 907, 906, 941, 940, 941, 976, 977, 976, 941]
[875, 874, 873, 874, 875, 874, 839, 838, 803, 804, 803, 804, 839, 840, 839, 804]
[200, 235, 234, 233, 234, 233, 234, 233, 232, 231, 266, 231, 232, 267, 232, 231]
[856, 857, 892, 891, 890, 855, 856, 855, 820, 785, 784, 785, 820, 821, 820, 821]
[258, 223, 188, 153, 152, 151, 116, 81, 80, 79, 44, 43, 78, 79, 78, 77]
[274, 309, 310, 311, 276, 277, 276, 275, 310, 309, 274, 273, 308, 309, 310, 311]
[284, 249, 248, 283, 284, 249, 284, 283, 284, 285, 284, 283, 284, 283, 318, 283]
[701, 702, 667, 668, 667, 666, 631, 632, 597, 562, 527, 526, 491, 526, 491, 526]
[907, 906, 905, 906, 871, 872, 871, 906, 941, 906, 905, 870, 871, 836, 871, 870]
[697, 732, 767, 732, 733, 698, 733, 768, 733, 732, 697, 662, 697, 696, 695, 694]
[247, 282, 283, 282, 317, 282, 247, 212, 211, 246, 281, 316, 317, 282, 317, 282]
[1041, 1040, 1005, 1004, 1005, 1004, 1003, 1038, 1037, 1002, 967, 1002, 1003, 1038, 1073, 1074]
[523, 522, 521, 486, 487, 486, 487, 452, 417, 382, 347, 312, 311, 346, 347, 346]
[775, 810, 845, 810, 811, 812, 813, 778, 779, 778, 779, 778, 777, 812, 777, 812]
[867, 866, 831, 832, 831, 832, 833, 868, 869, 834, 833, 868, 903, 938, 903, 902]
[961, 962, 997, 962, 927, 962, 961, 926, 961, 960, 959, 924, 923, 958, 957, 956]
[909, 944, 979, 978, 943, 944, 979, 944, 945, 980, 1015, 1050, 1049, 1050, 1049, 1014]
[939, 938, 903, 904, 903, 902, 937, 902, 901, 902, 937, 902, 903, 938, 937, 972]
[1034, 999, 964, 963, 964, 999, 964, 999, 1000, 965, 930, 895, 860, 895, 860, 895]
[186, 185, 220, 255, 254, 289, 288, 289, 288, 289, 288, 323, 322, 323, 288, 289]
[85, 84, 83, 82, 47, 46, 47, 46, 47, 46, 11, 10, 45, 80, 45, 44]
[919, 918, 953, 988, 1023, 1022, 1023, 1058, 1093, 1128, 1129, 1128, 1127, 1128, 1129, 1128]
[613, 578, 543, 508, 507, 472, 437, 402, 367, 402, 403, 404, 403, 404, 405, 404]
[963, 964, 965, 930, 929, 928, 927, 892, 857, 822, 821, 822, 823, 824, 859, 858]
[964, 963, 998, 997, 1032, 1033, 1068, 1103, 1104, 1103, 1102, 1067, 1066, 1067, 1032, 1031]
[485, 484, 483, 448, 483, 482, 483, 448, 449, 450, 451, 416, 415, 414, 379, 344]
[599, 564, 565, 564, 565, 564, 529, 494, 459, 458, 493, 492, 527, 492, 457, 456]
[1129, 1128, 1093, 1092, 1127, 1162, 1161, 1126, 1125, 1124, 1089, 1088, 1053, 1052, 1017, 1052]
[108, 143, 108, 109, 74, 73, 38, 37, 72, 73, 38, 3, 4, 5, 40, 41]
[1014, 1013, 1048, 1049, 1014, 1013, 978, 977, 942, 907, 872, 907, 906, 941, 940, 941]
[89, 124, 89, 90, 89, 124, 159, 160, 159, 194, 193, 192, 193, 192, 157, 192]
[729, 694, 695, 660, 659, 624, 589, 588, 553, 518, 517, 552, 551, 516, 515, 514]
[656, 691, 726, 761, 762, 763, 798, 799, 834, 835, 800, 765, 730, 731, 696, 697]
[476, 441, 442, 407, 442, 477, 442, 407, 406, 441, 476, 477, 442, 407, 408, 443]
[857, 856, 891, 892, 891, 926, 961, 926, 927, 926, 927, 892, 893, 858, 823, 788]
[958, 993, 1028, 1029, 994, 1029, 1030, 1031, 996, 961, 960, 959, 924, 923, 922, 923]
[385, 350, 349, 384, 419, 418, 383, 382, 417, 416, 451, 486, 451, 486, 487, 452]
[281, 282, 317, 352, 351, 316, 281, 246, 247, 248, 247, 282, 317, 318, 353, 388]
[277, 242, 277, 312, 347, 382, 347, 348, 383, 348, 347, 348, 313, 314, 315, 280]
[343, 378, 377, 342, 341, 306, 307, 342, 343, 342, 307, 308, 307, 342, 343, 344]
[997, 996, 1031, 1066, 1065, 1030, 1029, 994, 993, 992, 991, 1026, 991, 992, 957, 958]
[474, 439, 404, 439, 404, 369, 334, 299, 298, 263, 228, 227, 228, 263, 228, 263]
[136, 135, 134, 135, 170, 135, 134, 99, 98, 97, 96, 131, 130, 95, 96, 95]
[842, 877, 878, 879, 914, 915, 916, 915, 880, 879, 914, 915, 880, 845, 810, 845]
[845, 810, 811, 812, 777, 776, 777, 776, 741, 776, 775, 740, 739, 740, 741, 706]
[1046, 1047, 1048, 1047, 1046, 1081, 1116, 1117, 1152, 1151, 1150, 1115, 1150, 1185, 1220, 1185]
[1011, 1010, 1009, 1008, 1043, 1078, 1043, 1042, 1043, 1078, 1113, 1148, 1149, 1150, 1115, 1114]
[406, 405, 406, 405, 440, 475, 440, 475, 510, 511, 546, 511, 546, 547, 548, 583]
[70, 69, 104, 139, 174, 173, 172, 207, 172, 207, 208, 209, 210, 245, 210, 245]
[978, 977, 1012, 977, 978, 977, 942, 977, 1012, 1047, 1082, 1081, 1082, 1081, 1082, 1083]
[110, 145, 180, 145, 146, 111, 146, 147, 148, 183, 148, 113, 114, 113, 114, 115]
[452, 417, 452, 451, 416, 415, 414, 413, 378, 413, 448, 447, 448, 447, 412, 377]
[732, 733, 698, 663, 698, 697, 696, 661, 660, 695, 696, 695, 694, 693, 728, 763]
[885, 850, 815, 816, 817, 818, 853, 854, 889, 924, 959, 960, 961, 960, 961, 960]
[437, 402, 403, 438, 473, 472, 507, 506, 505, 506, 507, 508, 543, 542, 543, 542]
[413, 378, 413, 412, 377, 342, 307, 342, 341, 342, 341, 340, 339, 338, 303, 338]
[299, 298, 333, 332, 331, 366, 401, 366, 367, 368, 333, 332, 333, 334, 299, 264]
[408, 373, 408, 373, 372, 373, 408, 373, 338, 337, 302, 337, 336, 301, 266, 231]
[533, 534, 499, 498, 497, 462, 497, 496, 495, 460, 459, 458, 493, 458, 493, 492]
[229, 228, 227, 228, 263, 262, 261, 226, 225, 260, 259, 260, 225, 224, 223, 188]
[191, 192, 193, 192, 157, 158, 157, 158, 159, 124, 159, 158, 193, 194, 229, 230]
[589, 624, 623, 624, 625, 660, 659, 624, 589, 554, 553, 554, 519, 520, 521, 520]
[777, 778, 813, 778, 743, 744, 743, 742, 741, 706, 671, 670, 635, 600, 601, 566]
[1217, 1218, 1183, 1148, 1149, 1150, 1115, 1114, 1113, 1148, 1183, 1218, 1183, 1148, 1113, 1078]
[256, 291, 290, 289, 254, 255, 290, 255, 290, 291, 256, 255, 220, 185, 184, 149]
[97, 62, 63, 64, 63, 62, 27, 62, 27, 26, 61, 62, 97, 62, 61, 26]
[770, 735, 734, 735, 700, 665, 630, 665, 630, 629, 628, 593, 592, 593, 594, 559]
[1156, 1191, 1192, 1193, 1158, 1157, 1158, 1159, 1194, 1193, 1158, 1193, 1194, 1195, 1194, 1195]
[863, 898, 899, 934, 935, 970, 1005, 1004, 1039, 1038, 1073, 1108, 1073, 1074, 1073, 1108]
[742, 741, 776, 777, 776, 775, 774, 773, 772, 773, 772, 807, 772, 771, 806, 771]
[315, 350, 349, 350, 315, 350, 315, 314, 313, 348, 347, 312, 313, 348, 313, 348]
[615, 650, 685, 650, 685, 650, 685, 684, 649, 684, 719, 684, 683, 718, 717, 718]
[782, 783, 748, 747, 782, 781, 780, 815, 850, 851, 816, 851, 850, 851, 850, 851]
[766, 731, 696, 731, 732, 697, 662, 661, 662, 627, 662, 663, 664, 629, 664, 665]
[538, 537, 502, 503, 468, 433, 468, 433, 434, 469, 434, 469, 504, 539, 574, 573]
[407, 406, 441, 406, 371, 406, 441, 406, 405, 404, 403, 404, 403, 368, 333, 334]
[903, 904, 905, 940, 905, 906, 941, 976, 941, 976, 941, 942, 941, 906, 907, 872]
[54, 89, 88, 87, 122, 87, 52, 51, 86, 85, 84, 119, 154, 155, 120, 155]
[1073, 1108, 1073, 1038, 1039, 1074, 1073, 1074, 1075, 1110, 1145, 1110, 1109, 1144, 1109, 1074]
[552, 553, 518, 553, 518, 517, 482, 481, 516, 517, 518, 483, 518, 553, 518, 517]
[1152, 1151, 1150, 1115, 1150, 1185, 1186, 1185, 1150, 1185, 1186, 1187, 1152, 1153, 1152, 1153]
[636, 637, 638, 603, 568, 567, 568, 567, 566, 601, 600, 599, 598, 563, 528, 529]
[1150, 1115, 1150, 1185, 1150, 1149, 1148, 1147, 1148, 1183, 1184, 1183, 1148, 1183, 1218, 1183]
[374, 375, 340, 341, 340, 375, 340, 341, 342, 341, 376, 411, 410, 375, 340, 339]
[985, 986, 987, 988, 989, 1024, 989, 1024, 1025, 1026, 1025, 1026, 991, 1026, 1027, 1062]
[505, 540, 541, 576, 575, 574, 609, 644, 645, 644, 609, 610, 645, 610, 611, 576]
[754, 755, 720, 685, 686, 685, 650, 615, 650, 685, 650, 615, 616, 651, 616, 615]
[337, 338, 373, 374, 373, 408, 443, 408, 373, 374, 373, 374, 409, 444, 443, 444]
[399, 434, 399, 434, 435, 470, 435, 434, 399, 434, 433, 434, 435, 434, 435, 434]
[795, 794, 759, 724, 725, 724, 723, 758, 759, 760, 725, 690, 725, 690, 691, 690]
[832, 833, 834, 835, 870, 835, 836, 835, 870, 835, 836, 837, 872, 873, 874, 909]
[755, 754, 719, 720, 685, 720, 755, 720, 719, 720, 721, 686, 685, 684, 649, 648]
[475, 510, 545, 544, 509, 544, 545, 546, 511, 512, 513, 514, 479, 444, 479, 514]
[275, 240, 241, 276, 277, 276, 311, 276, 275, 274, 239, 240, 205, 204, 169, 204]
[1092, 1057, 1022, 1057, 1058, 1093, 1058, 1059, 1060, 1025, 1024, 1059, 1024, 1023, 988, 953]
[1008, 1043, 1008, 1009, 1010, 975, 1010, 975, 1010, 1011, 1012, 977, 976, 975, 1010, 1009]
[790, 789, 824, 789, 790, 755, 756, 791, 826, 791, 792, 791, 790, 791, 756, 791]
[388, 387, 422, 387, 388, 353, 352, 353, 318, 319, 318, 353, 388, 387, 388, 353]
[1004, 1003, 1004, 1039, 1074, 1039, 1038, 1003, 1002, 1001, 1036, 1035, 1036, 1001, 1002, 967]
[184, 183, 148, 149, 114, 149, 184, 183, 148, 183, 182, 183, 184, 219, 184, 149]
[254, 253, 252, 287, 288, 287, 288, 253, 252, 251, 252, 287, 286, 321, 356, 355]
[1218, 1219, 1184, 1149, 1114, 1079, 1078, 1077, 1042, 1077, 1078, 1079, 1114, 1149, 1148, 1149]
[806, 807, 808, 773, 772, 807, 842, 843, 808, 809, 810, 775, 810, 811, 810, 775]
[516, 551, 516, 517, 516, 517, 518, 519, 554, 553, 588, 623, 658, 657, 656, 691]
[811, 846, 847, 848, 847, 848, 847, 846, 845, 844, 845, 844, 879, 880, 845, 844]
[62, 61, 60, 59, 58, 23, 22, 21, 22, 21, 56, 91, 126, 127, 128, 129]
[490, 455, 420, 455, 490, 489, 490, 489, 454, 455, 420, 455, 490, 455, 454, 455]
[745, 780, 745, 780, 745, 746, 747, 712, 677, 676, 711, 710, 709, 674, 675, 676]
[286, 285, 284, 249, 248, 249, 250, 285, 284, 249, 248, 283, 284, 249, 248, 249]
[84, 119, 154, 153, 188, 223, 222, 187, 186, 187, 186, 187, 188, 189, 188, 187]
[804, 803, 838, 837, 838, 803, 802, 837, 872, 907, 942, 907, 908, 943, 944, 979]
[1003, 968, 1003, 968, 967, 932, 931, 930, 931, 896, 895, 894, 859, 824, 823, 858]
[654, 655, 620, 621, 586, 585, 584, 549, 548, 547, 546, 545, 546, 511, 546, 511]
[255, 290, 255, 254, 255, 220, 219, 220, 185, 150, 149, 184, 149, 148, 183, 218]
[346, 347, 382, 417, 416, 451, 486, 521, 486, 451, 450, 485, 450, 449, 448, 449]
[500, 499, 500, 465, 466, 465, 500, 535, 570, 535, 536, 535, 536, 571, 572, 537]
[709, 744, 779, 814, 815, 816, 781, 782, 817, 816, 815, 814, 849, 884, 919, 954]
[360, 395, 360, 395, 360, 325, 326, 361, 326, 327, 292, 291, 326, 325, 360, 361]
[386, 351, 352, 387, 352, 317, 316, 317, 352, 351, 316, 317, 318, 353, 354, 389]
[740, 705, 706, 741, 742, 741, 742, 743, 708, 743, 744, 779, 814, 813, 778, 743]
[645, 644, 645, 646, 611, 646, 611, 576, 541, 506, 505, 506, 505, 506, 505, 504]
[28, 27, 62, 27, 26, 27, 62, 63, 64, 65, 100, 101, 102, 67, 102, 103]
[139, 104, 69, 104, 105, 70, 105, 104, 105, 104, 105, 70, 69, 104, 139, 104]
[771, 736, 737, 702, 701, 666, 667, 632, 633, 634, 635, 636, 637, 638, 637, 672]
[325, 324, 325, 290, 291, 290, 255, 254, 289, 254, 289, 254, 255, 256, 255, 220]
[578, 579, 578, 613, 612, 613, 578, 577, 576, 577, 542, 543, 542, 543, 544, 545]
[125, 124, 89, 90, 125, 124, 125, 126, 91, 90, 89, 54, 53, 18, 19, 18]
[918, 953, 918, 917, 918, 953, 918, 953, 918, 883, 882, 881, 916, 917, 916, 951]
[699, 698, 697, 732, 731, 766, 731, 732, 767, 732, 697, 696, 661, 660, 625, 590]
[206, 241, 206, 207, 172, 171, 170, 171, 170, 205, 240, 241, 276, 241, 276, 241]
[433, 398, 363, 328, 293, 258, 259, 294, 293, 328, 327, 362, 397, 362, 363, 364]
[1155, 1154, 1119, 1154, 1155, 1120, 1155, 1190, 1155, 1120, 1085, 1084, 1119, 1154, 1119, 1120]
[906, 907, 942, 943, 944, 945, 910, 945, 910, 945, 980, 945, 944, 909, 908, 873]
[332, 333, 368, 367, 402, 437, 472, 471, 506, 505, 540, 539, 540, 505, 506, 541]
[243, 278, 243, 208, 173, 172, 171, 206, 207, 242, 207, 172, 171, 136, 171, 206]
[467, 502, 537, 536, 537, 572, 537, 502, 501, 536, 571, 536, 571, 570, 535, 500]
[1190, 1155, 1190, 1155, 1154, 1155, 1190, 1225, 1190, 1189, 1154, 1189, 1190, 1225, 1224, 1223]
[1104, 1103, 1104, 1069, 1070, 1069, 1034, 1035, 1070, 1071, 1036, 1071, 1072, 1107, 1106, 1071]
