traj_id,cell_id
1658,601
1287,714
1548,993
1900,799
1618,645
1480,474
2255,717
1324,1125
1386,926
1409,451
1777,1160
1610,331
2194,577
1951,1102
1405,608
1779,312
1893,641
2096,438
1943,261
2254,995
1963,816
2273,508
2217,450
1503,334
1731,821
1612,643
2197,786
1656,523
2236,717
2225,573
1388,503
1923,644
1868,836
1303,821
1648,581
1862,748
1511,435
2029,539
1546,761
1334,1001
1864,401
1321,960
2028,778
1505,642
1384,723
2177,602
2230,902
2168,648
1969,749
1407,799
1411,602
1973,804
1368,816
2093,615
2013,614
1721,757
1589,612
2220,274
2203,514
1706,275
2218,1055
1887,581
2260,756
2034,574
2222,499
1661,575
2165,636
1873,776
1659,802
1956,636
1378,782
1604,536
1964,781
1919,798
1741,805
2226,372
1529,616
1786,616
2170,194
1832,820
2159,952
2060,1022
2066,581
2054,643
1647,677
1991,581
1504,509
2155,715
2251,983
1824,642
1881,891
2033,716
1513,850
1803,925
1787,126
1983,847
1435,679
2017,960
2085,534
1668,796
1974,1199
1379,922
2173,746
1938,295
1876,474
1455,275
1516,712
1840,845
1705,779
1651,311
2258,837
2121,274
1909,717
1295,605
1751,648
2107,716
1686,716
1738,432
1440,398
1293,992
1711,746
1928,642
1549,615
1357,1022
2024,312
2237,961
2047,581
1523,920
2080,993
1679,849
1970,680
1338,541
2267,845
1712,613
1370,925
2128,261
2001,845
1493,378
1653,407
1688,578
1932,545
1818,717
1868,801
1915,925
1789,816
1725,948
1954,135
1297,602
1330,649
1816,741
1613,373
1491,647
1918,270
1999,537
1482,523
1298,645
2183,682
1914,500
1748,745
2032,682
1324,1160
1320,681
2000,611
1312,603
2189,544
1465,816
1945,369
1565,508
1669,544
2143,713
1313,545
1288,603
1798,440
1715,744
1706,310
1392,346
1510,473
2036,363
1461,227
1636,538
1822,677
1536,537
1546,796
1888,959
1866,716
1659,837
2051,576
1299,608
1960,707
1801,476
2210,539
1877,439
1314,303
2009,745
1779,347
1962,608
1758,500
2220,275
1941,440
1927,821
1361,710
2126,397
2049,749
2043,611
1532,813
1814,475
2021,538
1930,567
1882,681
2031,451
1713,612
1747,560
1648,582
1409,450
1745,573
1434,547
2093,616
1334,1002
1528,614
2135,636
2218,1054
1415,679
1749,710
1470,547
2144,777
1403,963
2217,415
1393,612
1883,645
2008,786
1515,466
1920,616
1728,804
1548,992
1943,262
2227,712
2130,649
1950,677
1701,916
1668,797
1837,935
2046,922
1307,582
2114,431
1821,816
1869,879
1455,310
2277,914
2127,575
1550,953
1791,499
2007,712
1868,802
1506,546
1326,800
2204,713
1323,613
1878,708
1746,885
2024,347
2121,275
1544,297
1380,744
1979,682
1894,547
1906,715
2055,994
1823,648
1348,815
1944,817
1651,310
2057,713
1973,803
1660,881
2147,856
1623,534
2100,857
1775,985
2223,716
2271,560
1575,798
1284,1098
1671,815
1734,777
1493,343
1847,992
1346,480
1649,681
1533,647
1908,674
1731,786
1328,710
1324,1161
1890,437
2141,535
1786,615
1293,991
1420,850
1895,441
1843,506
2258,838
1652,749
2056,539
1308,296
1331,504
1976,577
2199,582
2241,329
1290,679
2210,538
1900,800
1741,804
2236,716
1971,914
1986,761
2134,535
2099,646
1443,611
2149,577
1886,642
2119,609
1917,601
1820,404
1547,709
1675,568
1626,715
1919,799
1539,616
2071,580
2019,436
2004,875
1721,758
1546,797
1936,751
2230,903
1885,821
1620,578
1603,643
2220,310
1817,821
1358,920
1621,849
2093,581
1611,707
1616,436
2112,749
1765,993
1738,397
1871,821
1648,547
2108,410
1407,800
1856,574
2118,846
1892,334
2218,1053
1522,506
1456,648
1507,851
1387,642
2128,262
1503,369
1394,705
2214,673
2254,960
1651,275
1656,522
1803,926
2120,578
1592,710
2022,507
1697,377
1498,810
2190,780
2140,845
1286,445
1747,525
2170,159
2274,710
2268,684
1729,856
1634,645
1670,717
1837,900
1354,539
1835,23
1370,960
1863,779
1285,962
1397,548
1342,744
1643,474
1334,967
1659,838
1836,993
1706,311
1888,994
2011,526
1700,541
2229,677
1982,432
1322,856
2248,331
1858,884
1692,748
1646,856
1518,992
1996,672
1587,399
1442,682
1714,440
2217,414
1409,415
1683,706
1466,844
1931,926
2121,310
2077,540
1868,803
1935,582
2188,469
1975,856
2059,468
1684,476
2218,1053
1805,470
2055,995
1654,682
2211,778
1363,1026
1531,578
1845,713
2265,676
1413,712
1436,227
1707,713
1799,650
1966,604
1880,509
1324,1196
1564,812
2066,582
1905,751
1744,646
1447,891
1551,573
1704,366
1294,708
2031,450
2200,541
1993,891
1887,616
2162,989
2100,856
1622,646
1787,91
2219,502
2203,549
2271,525
2260,755
2063,746
1943,227
1315,445
2040,230
1717,677
1953,743
1605,605
1429,853
1392,381
2171,604
1357,1023
1548,991
1383,475
1777,1161
2210,539
1952,716
2080,992
1881,856
1527,579
2088,817
2165,601
1293,990
1335,582
1386,891
2126,398
1682,502
1541,579
1807,715
1482,522
1651,274
2115,159
2230,868
1486,637
1580,786
1786,650
2193,750
1571,573
1658,602
2004,840
1991,616
1790,582
1850,511
2238,805
1619,680
2258,839
2024,346
2107,751
1725,983
2196,542
1343,786
1593,786
1986,796
1321,925
1617,511
1780,901
1728,803
2047,616
1779,346
1648,548
1965,740
1585,572
1973,802
1455,311
1663,670
1968,437
2085,499
2228,581
1723,581
1668,798
2017,961
1602,607
2098,646
2093,582
1879,538
1758,465
1899,750
1866,717
2166,644
1604,501
1356,478
1630,534
2194,542
1753,478
1951,1101
1326,801
2011,526
1352,507
1467,955
1448,786
2095,747
2157,304
1937,856
1472,777
1330,648
1754,616
1731,751
1938,296
1341,744
1741,803
2026,575
2183,683
1794,750
2054,678
1410,680
2154,642
1590,679
1370,959
1485,613
1474,333
1842,511
1740,805
1791,500
1977,782
2185,445
1575,799
1834,682
1656,487
1747,524
1493,344
1530,851
1761,921
2177,601
1868,804
1738,398
2246,475
1939,337
2032,683
1685,534
1375,611
1526,955
1680,613
1409,414
1902,682
1919,800
1837,901
2142,954
2089,740
1489,674
2217,415
1399,748
1470,582
2187,506
2220,311
2128,227
2269,748
2036,364
2016,845
1484,581
1735,746
2236,751
1984,372
1659,839
2083,508
2181,714
1546,798
1334,968
1501,818
1411,601
1796,539
2233,578
1721,759
1922,949
1710,615
2010,647
1900,801
1642,606
1989,511
1795,654
2052,503
2140,844
2084,647
1867,746
1788,645
1933,706
1350,573
1683,671
1853,681
1852,885
1475,681
1460,715
1297,567
1462,444
1594,710
1928,643
2030,473
1722,542
2011,526
2258,840
2093,547
2271,524
1406,716
1400,440
1529,615
1581,778
1293,989
2055,960
2153,402
2242,751
2012,851
1599,475
1812,442
1917,602
2235,814
1482,487
1379,923
2031,415
2146,645
1973,801
1691,539
1534,578
1394,706
1648,549
1440,397
1528,615
1432,711
1438,466
1441,779
2237,962
1509,782
2230,869
1327,681
1317,775
1370,994
1943,228
1422,819
1407,801
1860,810
1726,710
1535,544
1986,797
1881,857
2073,603
1326,802
1847,993
2131,805
2072,572
1934,576
1755,681
2159,987
1539,581
1998,710
1567,410
1731,716
2274,745
1930,568
1325,439
2121,311
1461,228
1326,802
1751,649
1727,714
2253,953
2045,606
2170,160
1548,990
2076,504
1693,953
2066,547
2189,545
1936,716
2206,638
2104,779
2252,750
1841,476
1586,711
1696,750
1418,477
1893,676
1582,641
1839,679
1915,960
2024,381
2092,609
1894,582
1578,673
1786,649
1524,782
2035,715
1308,295
2097,714
2018,576
2260,720
2060,987
1311,473
2106,475
1565,507
1765,994
2134,534
1868,805
1931,925
2065,604
1651,309
1455,312
1646,857
1800,512
1560,813
1898,884
2004,839
1334,933
1811,544
2186,709
2258,875
2014,332
1343,785
1593,785
1344,475
1566,879
2241,330
2033,717
2238,804
1452,680
1843,541
2133,536
1623,533
2081,575
1576,575
1979,681
1409,415
1633,578
1785,815
1796,538
2268,649
1326,837
1993,926
1881,856
1357,988
1872,609
1784,641
1728,802
1392,380
1381,607
1659,840
2273,543
2079,400
2270,780
2217,380
1554,713
1307,547
1823,683
1303,786
1927,856
1743,510
1900,802
1741,802
1758,466
2027,713
1992,608
2272,507
1668,799
1570,680
1888,993
1321,926
1394,671
1397,547
2224,711
2093,548
1970,679
1450,816
1740,804
1648,514
1296,744
1870,1134
1900,802
1779,381
2064,710
2218,1018
2251,1018
2080,991
1797,845
2141,536
1706,312
1289,406
1517,568
1973,836
1572,542
1502,713
2137,542
1818,682
1589,611
2124,683
2165,602
1631,642
2220,312
1866,682
2128,228
2160,743
1293,988
1906,680
1885,856
1865,601
1912,503
1731,717
1407,802
1666,371
1971,949
1447,926
2126,363
1803,891
2008,751
1656,486
1523,921
1825,679
1787,92
1695,539
2029,504
2254,925
1919,801
1826,849
1889,647
1575,800
1358,919
2207,606
1407,802
2031,414
1699,714
2199,581
1669,545
1598,503
1837,902
1739,508
1455,347
1929,575
1415,714
1511,470
1846,579
1900,837
1292,785
1920,615
1996,673
1958,645
1659,875
1646,856
1546,799
1875,884
1417,748
1670,716
1549,616
2046,923
2085,500
1326,836
1738,363
1370,993
2147,891
2011,561
2011,561
1493,309
1838,1205
1949,511
1677,470
1697,378
1943,193
1286,410
1401,641
2244,541
1364,950
1721,760
1786,648
1362,683
1861,475
1580,785
1907,681
1482,486
2131,804
1305,644
1626,750
1660,882
1933,707
2203,548
1802,510
2162,990
1747,523
1522,541
1293,1023
2218,1053
2197,751
2103,575
1548,989
2017,962
2139,375
1425,680
1407,837
2086,709
1817,856
1409,380
2183,684
1765,995
1448,785
1792,714
1507,816
1780,900
2107,786
1961,541
2222,500
1320,716
1334,934
1557,705
2250,642
2121,312
2093,549
1764,573
2003,510
2236,786
2220,347
1978,577
2158,569
1343,786
1593,786
1330,683
2276,573
1686,751
1887,615
1386,856
2140,879
1728,801
1532,778
1777,1196
1742,543
1942,331
1351,676
1451,538
1453,510
1491,682
2049,784
2055,925
1389,573
2024,380
1733,643
1552,785
1346,445
1836,992
1705,744
1905,716
1731,682
1613,338
1658,567
2156,743
2170,125
1783,510
1796,539
1748,710
1571,574
1458,815
1477,750
1577,644
1648,515
2265,677
1379,924
1877,474
2067,506
1745,538
2230,870
1651,344
1993,925
1604,502
1326,801
1595,709
1706,313
1363,1061
2155,750
1945,334
2091,577
2047,615
2100,821
1919,802
1791,465
1732,647
1799,649
1952,717
1319,544
2066,548
1917,567
1960,706
1403,962
2032,684
2117,749
1600,717
2217,381
1750,746
2271,523
1900,836
1763,952
1919,802
2114,466
1298,680
1326,802
1973,835
1996,708
1341,709
2238,803
1354,574
1547,744
1999,536
1986,798
1741,801
1515,465
1419,743
1385,643
1366,503
1991,615
1559,478
1431,542
1740,803
2221,778
1392,379
2036,329
1896,542
1445,818
1478,743
1293,1022
1474,332
1518,993
1421,439
1770,366
1713,611
1647,712
1758,431
1935,581
1579,363
1924,886
2218,1053
1353,779
2004,838
1480,475
1881,821
1951,1100
1930,569
1682,467
1668,800
2245,304
1440,432
1757,710
2031,415
2194,543
2128,193
2182,526
1789,851
2190,781
2130,614
1769,338
2144,812
1654,683
2093,514
1463,403
1407,836
2215,747
1944,782
1919,837
1436,262
1729,891
1611,672
2210,504
1520,609
1332,886
2121,347
1937,891
1909,682
1936,717
1470,581
2185,410
2135,601
1725,1018
1847,994
1455,346
1813,508
1989,476
1607,817
1768,544
1804,398
2006,476
1503,370
1365,681
1915,959
2255,716
1688,579
1754,617
1370,992
1685,533
1738,364
2126,364
2263,674
1786,683
1394,670
1966,639
2039,848
2058,679
1656,451
1983,812
2216,681
2102,610
2236,785
1371,706
2237,963
1716,544
1837,903
1943,194
1820,439
1731,683
1663,705
1410,679
1938,261
1447,925
1824,607
2249,677
1468,406
1997,438
1774,846
1393,577
1963,817
1569,881
1556,778
1287,679
2112,784
1900,801
2240,744
1971,948
1779,380
1771,612
1561,581
1728,836
1529,650
1749,709
1621,884
1290,680
2042,642
1397,582
1980,23
2145,544
2023,782
1866,683
1996,707
1681,612
1574,847
2172,373
2150,849
1950,642
2080,990
2107,785
2131,803
1326,802
1956,635
1709,680
1900,802
1482,451
2175,95
1879,537
1575,801
1409,381
1546,800
2122,805
2138,709
1857,473
2009,746
2241,295
1334,935
1623,568
2134,569
2254,926
1969,714
1337,743
1664,674
2055,926
1773,605
2220,346
1864,436
1285,963
1706,278
1682,468
1928,608
2267,810
2165,567
1730,680
1548,988
1614,716
1588,851
2217,346
1888,992
2024,379
1297,568
2260,719
1833,775
1910,468
1787,57
1859,965
2218,1088
2189,510
1493,274
2001,810
1845,714
2022,542
1939,372
1919,836
1973,870
1721,761
1407,801
1418,442
1627,578
1539,582
1648,480
1651,343
1904,406
1901,607
2098,611
2230,835
1683,670
1653,372
1876,473
1751,650
2008,716
1467,990
1897,816
1308,330
1386,857
1869,844
1534,543
2011,561
2192,575
1407,802
1380,743
2182,526
1655,195
1762,470
1483,679
2173,747
1461,193
1946,743
1816,706
1442,717
1829,677
1765,960
2164,371
2236,786
1914,465
1723,616
2268,650
1837,868
2174,673
1293,1021
1369,195
2046,924
1913,643
2093,515
2199,616
1780,935
2142,955
1642,607
1525,537
1585,607
1448,786
1731,684
2188,504
1975,821
1580,786
1379,959
1741,800
1321,891
2031,380
1408,779
1711,747
1536,572
1740,802
1805,469
1333,341
1810,812
1998,745
1995,647
1921,747
1313,510
1675,567
2127,576
1697,343
1947,781
1459,545
1295,640
2017,963
1720,856
1931,960
2202,571
2132,784
2259,539
2238,802
1747,522
2183,649
1334,900
1919,801
2062,816
2227,711
2128,194
1376,847
1378,781
1394,635
1531,613
1392,414
1847,995
2170,126
1651,342
1548,1023
1965,705
1918,271
1455,381
2218,1089
1900,802
2089,705
2094,542
1357,989
1575,802
1405,609
1919,802
1885,891
1370,991
1758,432
2107,786
1592,711
1528,616
2147,926
2121,346
2066,549
1795,655
1786,682
1386,856
1409,346
1310,810
1960,707
1738,329
1575,802
2269,747
2178,643
1943,159
2141,501
1803,856
2115,160
2073,604
1894,581
1791,466
1982,431
2061,578
1646,821
1721,796
1927,891
2033,682
2182,526
1668,801
2020,745
2004,837
1823,682
1360,745
2157,305
2111,526
1756,512
1690,816
1993,960
1398,436
1915,994
1565,542
1832,819
1801,475
1508,642
1293,1020
1710,616
1986,799
1964,816
1968,436
1728,835
2271,522
1307,548
1809,509
2126,329
1286,411
1439,745
2060,988
1656,450
1526,990
1538,296
1407,802
1887,650
1327,646
1980,58
1854,334
1899,749
2187,541
2220,381
2032,649
2237,998
1840,810
1315,480
1917,568
1834,683
2131,802
1731,649
1706,279
1427,434
1906,681
2024,414
1775,950
1838,1204
1782,990
2010,682
2085,465
1575,837
1670,751
2011,526
1482,450
2152,576
2047,650
1893,675
1330,682
2065,639
1563,677
1837,869
2203,547
1601,536
1779,379
2162,991
1510,508
1583,95
1973,869
1331,505
1722,543
1895,476
1920,650
1632,535
2256,682
2122,804
2217,347
1326,803
1754,652
1936,682
1460,680
1622,645
1452,679
1358,954
1755,646
1470,616
2200,542
2177,602
1309,639
1420,849
1715,745
1542,474
1649,646
1799,648
1708,921
1485,578
1818,683
1396,749
2083,507
1760,511
1546,801
1548,1022
1356,479
1934,541
1970,714
1919,802
1604,467
2230,836
2054,643
2093,480
1651,377
1493,275
2235,849
1971,983
1869,845
1293,1055
2140,914
1440,431
1941,475
1334,901
1957,545
1898,849
2238,801
1937,926
1866,684
1952,682
1648,445
1516,713
1672,441
1346,410
1336,818
1991,650
1343,821
1593,821
2048,805
2247,509
2277,879
2007,713
2109,545
1935,616
1303,751
1930,534
1747,487
1507,817
2080,989
2017,998
1668,802
2019,435
2181,679
2013,615
1721,797
1352,542
2055,891
2218,1124
2228,546
1388,468
2241,296
1741,799
1740,801
1988,679
1668,802
2111,526
1884,504
1955,888
1415,713
1626,749
2031,381
2251,1053
1817,891
1843,542
1484,616
1786,717
1311,508
2273,578
2198,743
1411,602
1905,717
1951,1099
1658,568
2128,159
1363,1062
1575,836
2004,802
1435,680
1370,990
1635,475
2050,805
1446,512
1604,468
2149,612
1457,747
1341,744
2011,526
1828,371
2196,541
1633,579
1455,380
2026,540
2143,712
1858,883
1685,568
1682,503
1535,543
2265,642
2197,716
1836,991
1731,650
2131,801
1450,781
1683,635
2068,478
2121,381
2185,411
1409,347
1980,57
1377,576
1881,786
2021,539
2167,300
1787,58
1943,160
1549,617
1652,714
2046,959
1700,542
2036,330
2011,526
1669,510
2165,568
1758,397
1729,926
1706,280
1725,1053
1888,991
1392,449
1447,960
2163,526
2136,538
1728,870
1539,547
2271,487
2236,821
2008,717
1668,837
1487,1144
2244,506
1641,478
2259,538
1424,643
2066,514
2134,568
1661,610
1297,569
1883,680
1800,513
1546,802
1803,857
1993,959
1589,646
1462,445
1751,615
2170,91
1426,403
1493,240
1698,815
2252,749
1738,330
1312,604
2194,508
1523,922
1373,643
1416,470
1973,868
1900,803
1546,802
2070,783
2024,449
1397,581
1847,960
1938,262
1294,709
2147,925
2220,380
1892,369
2268,615
1651,412
2182,561
2182,561
1342,745
2119,574
2262,883
1404,367
2260,718
1293,1054
2274,746
1656,415
1499,816
2090,953
2218,1125
2148,775
1606,365
1575,801
2111,526
1437,613
1394,636
1872,574
1482,415
1686,786
2238,836
1984,371
1931,959
1636,539
1696,749
1765,925
1996,708
2079,365
1999,501
1285,998
1504,544
2189,511
1885,926
2029,505
1399,749
2089,706
1428,707
1509,783
2230,801
1575,802
2171,569
1855,577
1620,579
1648,410
1917,569
2254,891
1837,870
1306,606
1410,714
1554,748
1567,409
2078,642
1386,821
1546,837
1731,615
1514,513
2122,803
1527,614
1791,431
1407,803
1326,804
1745,539
1673,542
1706,245
1518,994
1779,414
1954,134
2071,581
1928,609
1798,475
2108,411
1795,690
1668,836
2126,330
1965,706
1623,567
1985,1209
1532,779
2031,346
1639,509
2131,836
1547,743
1852,850
1919,803
1660,847
1803,856
1572,543
2231,678
1323,578
1511,469
1986,800
1320,715
1980,92
2093,445
2211,777
1735,745
1334,902
1548,1021
1436,261
1308,329
1573,743
1498,775
2159,988
1973,903
2144,811
2183,650
1493,241
1937,925
2011,527
1533,612
1654,684
2217,312
1786,716
1347,715
1413,713
1286,412
1841,475
1467,991
1442,716
1474,367
1406,717
1461,194
1443,646
2004,801
1778,332
1927,926
1354,575
1740,800
2077,539
1741,798
2163,526
1455,379
1651,411
1529,649
1370,989
1780,934
2096,437
1570,645
1948,816
1665,850
1943,125
2237,999
2107,821
1321,856
1491,681
1894,616
2106,510
1866,649
2199,615
1877,473
2124,648
1880,508
1993,994
1707,714
2128,160
1968,401
1293,1053
2114,465
1796,504
2179,643
1747,486
1350,538
1951,1099
1613,339
1721,798
2048,804
1936,683
1846,544
2080,988
1949,476
1748,711
2017,999
1821,815
1628,503
1379,960
1994,713
2193,749
1939,371
2043,610
1987,639
1908,673
2161,710
2218,1160
2005,608
2085,466
1546,836
1330,717
1412,505
1668,801
2050,804
1292,786
2121,380
1671,816
1966,640
1301,950
2089,671
1575,802
2041,707
2220,379
1752,612
1717,642
1758,398
1990,983
1680,578
1616,437
2028,777
1754,653
1611,637
2203,582
1745,538
1705,745
2002,508
1559,477
1668,802
1604,503
1839,714
1545,606
1728,869
1631,643
1531,614
1293,1053
1731,616
2055,856
1481,711
2024,450
1823,717
1915,993
1746,886
2141,502
1981,403
1890,438
1550,988
1440,466
1482,414
2230,802
1357,990
2032,650
1643,475
1648,411
1738,295
2134,603
1409,312
1837,835
1822,712
2165,569
1597,671
1392,450
1656,414
2097,679
1960,672
1965,671
2076,505
2223,717
2271,486
1403,961
1944,783
1871,856
1662,778
2049,783
2098,612
2238,835
2163,526
1703,884
1548,1020
1557,706
1737,849
1447,959
1470,615
1602,572
2168,647
1876,438
1522,542
2034,573
2224,676
2130,615
1983,813
1713,646
2162,992
1885,925
1977,783
1931,994
1727,679
2155,749
1644,749
1642,572
1989,475
2052,504
1528,617
1729,925
1973,902
1576,574
2008,682
1980,91
1900,804
1979,682
1303,716
1546,801
2093,410
1799,683
2137,543
1590,678
2131,835
1765,926
1515,500
2133,501
2185,412
1887,649
1743,509
2260,683
2184,400
2064,711
2047,649
2251,1088
1817,926
2170,92
1997,473
1540,441
1367,510
1651,410
2218,1161
1630,569
1346,411
2111,561
2111,561
1595,710
1930,499
1546,802
1658,569
2073,639
2140,949
2122,802
1334,903
1397,616
1335,581
1505,643
2166,643
1328,745
2151,747
2066,515
2241,261
1549,652
1571,573
2153,401
1326,805
1455,414
1711,748
1731,581
1845,679
2100,786
1725,1054
2063,747
1906,646
1786,751
1919,804
1888,990
2080,988
2135,602
1802,511
1371,705
1686,785
1441,814
1952,683
2031,347
2128,125
1370,988
1668,802
1842,476
2033,683
1670,786
1358,955
1704,331
1741,797
1740,799
1345,811
1779,449
1726,709
1995,682
2246,474
1943,126
1475,682
1407,804
2182,561
1541,544
2087,676
1526,991
1647,711
2022,541
1539,548
1648,412
2126,295
2259,539
1548,1055
1905,682
1697,344
1927,925
1493,240
2120,579
2123,783
1968,436
1761,920
1917,534
1307,549
2011,528
1929,540
2217,311
2220,414
1909,683
1882,716
1745,539
1710,617
1552,750
1699,715
1524,781
2125,476
1797,844
2105,818
2055,857
1321,857
2121,379
1594,709
2016,810
2146,680
1971,1018
1881,751
1418,441
1598,538
1518,995
1791,432
1747,451
1847,925
1963,782
1886,643
2067,541
1950,643
1507,782
1991,649
2036,295
1334,868
2004,800
1959,879
1586,676
1749,744
2112,783
1689,784
1489,673
2210,505
1721,799
1371,706
2229,712
1728,868
1998,746
1297,534
1935,615
1565,543
1986,801
1394,601
2236,856
1803,821
1897,781
2142,990
1738,296
1482,415
1688,544
2269,782
2000,612
1980,126
1812,441
1837,836
1546,802
2048,803
2183,615
2024,451
1466,879
1993,993
2218,1196
1327,647
2050,803
2238,870
2268,616
1892,334
1751,616
1818,718
1657,401
1694,578
1452,714
2093,411
1914,466
1933,672
1787,23
2030,508
1447,994
1370,1023
2248,330
1926,273
2131,870
2188,503
1315,515
1970,713
2158,568
1656,415
1893,710
1741,762
1920,649
1575,803
1448,821
1865,636
1724,245
2277,844
2265,643
2147,960
2118,845
2055,856
2012,816
1502,714
1581,779
1344,476
1770,331
1675,602
1938,227
1626,784
1805,504
1331,506
1731,582
1472,812
1866,650
1951,1099
2160,778
1867,747
1836,990
1409,311
2065,640
1795,691
1308,364
1651,445
2271,451
2189,476
1902,681
1806,512
2194,509
1321,856
1685,567
2242,716
1936,684
1625,503
1305,609
2027,748
1579,364
1325,404
1599,440
2230,803
1392,451
2222,465
1646,786
2253,954
1973,901
1755,647
1464,641
1758,363
1493,239
1732,646
2046,960
1455,449
1316,536
1769,339
1857,438
1937,960
1422,784
2011,563
1683,636
2010,681
2157,270
1878,709
1648,377
1580,821
1286,377
1338,542
1663,740
1366,538
1322,891
2197,717
1415,748
1623,602
1666,372
2163,561
2163,561
1958,680
1825,714
2196,506
2089,670
2263,709
2199,650
2214,708
1494,680
1820,440
2140,948
1807,716
1722,508
1774,845
1943,91
1460,681
1334,869
2182,526
1723,615
2170,57
2122,801
2254,856
1817,925
1900,805
1995,683
1834,648
1728,903
1319,543
1380,778
1924,887
2165,534
2085,431
1903,576
2102,645
1701,915
2128,126
1682,504
1907,716
1919,805
1740,798
1402,612
2243,608
2093,412
1370,1022
2220,449
1789,850
1529,648
1928,574
1476,441
1686,786
1978,578
1786,786
1528,652
1548,1054
2080,987
1486,636
1741,761
2209,677
2032,615
1410,713
2022,576
1784,676
1293,1018
1440,465
1716,543
2217,310
1838,1169
1731,547
1287,680
1999,500
1668,803
2017,1000
1982,466
1465,815
2121,414
2227,746
1899,784
2008,683
1461,159
1780,933
1343,856
1593,856
1585,608
2117,784
1453,511
1330,716
2219,467
1299,607
1669,511
1470,650
2126,296
2255,751
2226,371
1551,574
1363,1097
2273,577
1980,125
1837,801
1969,715
1517,603
2069,637
1693,954
2251,1089
1885,960
1592,676
1442,751
2173,748
2245,305
1986,802
2216,716
1965,670
2091,612
1781,577
1346,412
1869,880
1816,707
1895,475
1864,435
1612,608
2083,542
1376,812
1482,380
1779,450
1724,280
1918,236
1407,805
1311,507
1757,709
2021,574
1605,640
2260,682
1318,609
2024,486
1386,786
2156,708
2127,577
1591,571
1562,713
1566,844
2031,312
2111,561
1881,716
1485,579
1285,999
1847,926
1747,450
2131,869
1634,646
1894,615
1648,378
1964,815
2159,1023
1654,649
2047,648
2241,262
2166,678
2011,564
1388,433
1303,717
1930,500
1633,544
1887,648
2099,645
1915,992
1656,380
2238,869
1956,670
1431,543
1973,900
1738,261
1992,607
2104,814
1645,641
1721,800
1765,891
2276,608
1409,310
2237,1000
2185,377
1546,803
2050,802
1786,785
2004,799
1379,961
2182,526
1888,989
2055,821
1313,511
1931,993
1565,578
1604,504
2066,480
1293,1053
1679,848
1917,499
1791,397
2162,993
1439,780
1523,923
1493,204
2141,467
1356,444
1397,615
2022,541
2144,846
2048,802
1290,645
2217,275
1353,744
1962,609
1725,1055
2181,680
1653,371
1731,548
2182,526
2093,377
2267,775
1575,804
1455,450
2203,581
1610,332
2023,747
1454,639
2200,543
1766,805
1993,992
2264,682
1793,502
2221,779
1758,364
1691,574
2095,748
1710,652
1651,480
2107,856
1357,991
1385,608
1939,406
2001,775
1953,778
1467,1026
1547,778
1823,716
1783,509
2190,782
1960,637
1728,902
1549,653
1548,1053
2056,504
1866,615
2271,450
2089,635
1658,534
1371,671
1614,717
1980,160
1622,680
1317,810
1535,578
1534,542
1837,802
1503,371
2204,678
2180,677
2268,581
1670,785
1943,92
1392,486
1295,639
1436,296
2147,959
1860,775
1394,602
1799,682
2128,91
1648,343
1891,578
1334,870
2025,881
2220,450
1751,581
2230,804
1800,478
1450,780
1525,572
1474,402
1740,797
1655,196
1786,786
1539,549
1937,959
1729,960
1545,605
2177,567
1951,1098
1927,960
1532,744
1824,606
2036,296
1754,654
2122,800
2141,468
1370,1021
2121,449
1936,649
1949,511
1973,935
1409,275
2029,470
1332,887
1952,684
1447,993
2228,547
2102,646
1320,750
1986,837
2015,475
1775,951
1676,478
1875,849
1741,760
2254,857
1337,778
1293,1053
1589,645
1843,543
2140,983
1432,676
2042,643
1767,645
1692,749
1991,648
2215,748
1971,1053
1583,94
1872,575
1548,1053
1483,678
1321,821
2183,616
1763,917
2170,58
1595,745
1284,1097
2252,784
2079,366
1668,804
1892,369
1906,647
2131,868
1905,683
1619,681
2217,274
1642,573
2240,743
1731,549
2093,378
1885,959
1307,514
2244,505
1724,279
2111,526
1443,645
1777,1197
1518,960
2275,679
1965,635
1880,507
1308,363
1841,476
2024,487
1848,642
2236,891
1364,949
1996,709
1801,510
2045,607
1935,650
1554,747
1877,508
2207,607
1560,778
1361,711
1929,541
1482,381
1471,888
1611,638
2098,577
1297,499
1359,612
1491,716
1413,714
2077,538
1420,884
2238,868
2060,989
2182,527
2073,640
1740,762
2186,744
2165,499
1462,410
1286,378
1587,434
1944,748
1294,710
2009,747
1932,510
1434,512
2115,125
1780,968
2163,561
1677,471
1738,262
1574,848
2126,261
1802,476
1637,744
1975,856
1923,643
1513,815
1747,415
1613,304
2014,297
1748,676
1779,451
2129,641
1696,784
2053,570
1651,515
1507,783
1881,717
2260,717
1352,541
2008,684
1721,801
1418,440
2150,884
1455,451
1334,835
2254,856
2266,675
1916,475
1456,647
2189,477
2213,607
1411,567
1980,159
1725,1020
1302,511
2033,684
1572,508
1938,228
1370,1020
1409,274
2003,511
1943,57
2031,311
1546,804
1712,648
1510,507
1293,1088
2050,801
1656,381
1920,648
1360,710
1968,435
2176,745
2011,565
1528,653
1463,402
2114,500
1314,338
2085,432
1331,541
2026,539
1542,473
1826,884
2093,343
1758,329
1515,499
1480,440
2131,903
2174,708
1731,514
1358,990
1937,994
2147,994
1648,344
1623,601
2004,798
2076,506
2220,451
1649,645
1685,602
2191,508
1817,960
1840,775
1575,805
2132,783
1288,602
