null_node1,null_node2,real_node1,real_node2,cos_sim_diff
3549,3565,3549,3565,0.8702340504018341
3549,3554,3549,3554,1.100409257055251
3549,3564,3549,3564,0.9746571513761028
3549,3555,3549,3555,1.0517267370308256
3549,3559,3549,3559,0.9956270497681154
3549,3566,3549,3566,0.7148416067127048
3549,3560,3549,3560,0.8671865189851784
3549,3556,3549,3556,0.9950556028017156
3549,3561,3549,3561,0.9455777445312037
3549,3570,3549,3570,0.9626266915169183
3549,3571,3549,3571,0.8005566069127843
3549,3569,3549,3569,0.9372547700769887
3549,3563,3549,3563,0.8793780268903787
3549,3558,3549,3558,1.1168761681643937
3549,3553,3549,3553,1.057795130202497
3549,3550,3549,3550,0.9555245675322287
3549,3551,3549,3551,0.947068902394236
3549,3567,3549,3567,0.8548754124538718
3549,3557,3549,3557,0.8904975235925133
3549,3562,3549,3562,0.8270624543335863
3549,3568,3549,3568,0.9638206581365829
3549,3572,3549,3572,0.8463573500485619
3549,3548,3549,3548,0.8844791189252947
3549,3552,3549,3552,0.8179086918003987
3550,3565,3550,3565,0.863664230745897
3550,3554,3550,3554,1.0163488505824532
3550,3564,3550,3564,1.1036422572908526
3550,3555,3550,3555,0.9230441846174053
3550,3559,3550,3559,0.8693620047287649
3550,3566,3550,3566,0.9431068755517071
3550,3560,3550,3560,1.0978714987699085
3550,3556,3550,3556,0.8094028837740481
3550,3561,3550,3561,0.9639753475158271
3550,3570,3550,3570,1.003137060497376
3550,3571,3550,3571,0.8813042593499286
3550,3569,3550,3569,0.803240561014662
3550,3563,3550,3563,1.1055855138846484
3550,3558,3550,3558,0.9047253008720406
3550,3553,3550,3553,0.838837184523491
3550,3549,3550,3549,0.9555245675322287
3550,3551,3550,3551,1.046517412978534
3550,3567,3550,3567,0.8877528183438905
3550,3557,3550,3557,0.8558464124735725
3550,3562,3550,3562,0.8719540632629048
3550,3568,3550,3568,0.989808813469618
3550,3572,3550,3572,0.8635539165307903
3550,3548,3550,3548,0.9358599087985715
3550,3552,3550,3552,1.0230017072136381
3551,3565,3551,3565,0.9500554321956052
3551,3554,3551,3554,0.8556914758040739
3551,3564,3551,3564,0.9179138807561805
3551,3555,3551,3555,1.2497599293817783
3551,3559,3551,3559,0.7672446395046875
3551,3566,3551,3566,0.9759619846277944
3551,3560,3551,3560,0.9639661590224595
3551,3556,3551,3556,0.9935147318229741
3551,3561,3551,3561,0.9871046416656113
3551,3570,3551,3570,0.9023093593210653
3551,3571,3551,3571,0.9847519356901052
3551,3569,3551,3569,1.2246896797599527
3551,3563,3551,3563,1.083038880769224
3551,3558,3551,3558,0.914106092742167
3551,3553,3551,3553,0.9514676150213529
3551,3549,3551,3549,0.947068902394236
3551,3550,3551,3550,1.046517412978534
3551,3567,3551,3567,1.0002993140764866
3551,3557,3551,3557,0.9954722777054796
3551,3562,3551,3562,1.0527212882041412
3551,3568,3551,3568,0.8051066404267782
3551,3572,3551,3572,1.1211530148154343
3551,3548,3551,3548,0.8718526693260642
3551,3552,3551,3552,0.9741499062496385
3567,3565,3567,3565,0.9418581940288001
3567,3554,3567,3554,0.7759085242352995
3567,3564,3567,3564,0.8970839998364751
3567,3555,3567,3555,0.948207987587363
3567,3559,3567,3559,0.7438579785384648
3567,3566,3567,3566,1.0273598356452858
3567,3560,3567,3560,0.9764173090919814
3567,3556,3567,3556,1.0621446054698795
3567,3561,3567,3561,1.2034818538841463
3567,3570,3567,3570,0.8684187108579953
3567,3571,3567,3571,0.9990110441535728
3567,3569,3567,3569,0.8005129217568129
3567,3563,3567,3563,0.9805141699409714
3567,3558,3567,3558,0.7498706855484597
3567,3553,3567,3553,0.8119365774307279
3567,3549,3567,3549,0.8548754124538718
3567,3550,3567,3550,0.8877528183438905
3567,3551,3567,3551,1.0002993140764866
3567,3557,3567,3557,0.9862486551434243
3567,3562,3567,3562,1.0449722691947367
3567,3568,3567,3568,0.8486342236165905
3567,3572,3567,3572,1.003864162268715
3567,3548,3567,3548,1.0166585470786758
3567,3552,3567,3552,0.9430260234241453
3557,3565,3557,3565,0.8489359534350117
3557,3554,3557,3554,1.0300295270806727
3557,3564,3557,3564,0.8976010258375784
3557,3555,3557,3555,0.9310617713365482
3557,3559,3557,3559,0.8444145349103495
3557,3566,3557,3566,0.9195664834427655
3557,3560,3557,3560,1.020647498044622
3557,3556,3557,3556,0.9365699968373625
3557,3561,3557,3561,0.8788596531846797
3557,3570,3557,3570,0.9092531092397063
3557,3571,3557,3571,0.9932861687848098
3557,3569,3557,3569,0.7956755123072626
3557,3563,3557,3563,0.7787777035299289
3557,3558,3557,3558,0.8031179288585418
3557,3553,3557,3553,0.7818152788168458
3557,3549,3557,3549,0.8904975235925133
3557,3550,3557,3550,0.8558464124735725
3557,3551,3557,3551,0.9954722777054796
3557,3567,3557,3567,0.9862486551434243
3557,3562,3557,3562,1.020997434456496
3557,3568,3557,3568,0.8076863322190048
3557,3572,3557,3572,0.8624134203696651
3557,3548,3557,3548,0.9373823003105496
3557,3552,3557,3552,0.8636565173548112
3562,3565,3562,3565,0.8686708304950248
3562,3554,3562,3554,0.8252195135637964
3562,3564,3562,3564,0.808670373005521
3562,3555,3562,3555,0.9014792565394222
3562,3559,3562,3559,0.6688992143671971
3562,3566,3562,3566,0.8751181499298213
3562,3560,3562,3560,1.0491258222305144
3562,3556,3562,3556,1.0688268867662591
3562,3561,3562,3561,1.063591458970859
3562,3570,3562,3570,1.0722585151937238
3562,3571,3562,3571,0.8855440863118409
3562,3569,3562,3569,0.8462250172474037
3562,3563,3562,3563,0.8891877124789531
3562,3558,3562,3558,0.8949136105949986
3562,3553,3562,3553,0.8660025794935018
3562,3549,3562,3549,0.8270624543335863
3562,3550,3562,3550,0.8719540632629048
3562,3551,3562,3551,1.0527212882041412
3562,3567,3562,3567,1.0449722691947367
3562,3557,3562,3557,1.020997434456496
3562,3568,3562,3568,0.7112754353396769
3562,3572,3562,3572,0.9768233118605597
3562,3548,3562,3548,0.8376009342211768
3562,3552,3562,3552,0.9547655702529707
3568,3565,3568,3565,0.7502643627744627
3568,3554,3568,3554,0.9700013119994266
3568,3564,3568,3564,0.9552824200785983
3568,3555,3568,3555,1.0112061455105357
3568,3559,3568,3559,0.9770936352605802
3568,3566,3568,3566,0.9097437584499352
3568,3560,3568,3560,0.9580522010056765
3568,3556,3568,3556,0.9280987170227853
3568,3561,3568,3561,0.8597974918536563
3568,3570,3568,3570,0.8399502037768916
3568,3571,3568,3571,0.8784287659156564
3568,3569,3568,3569,1.1126808149092808
3568,3563,3568,3563,1.0093171111458117
3568,3558,3568,3558,1.0718854558567732
3568,3553,3568,3553,1.0412323387199127
3568,3549,3568,3549,0.9638206581365829
3568,3550,3568,3550,0.989808813469618
3568,3551,3568,3551,0.8051066404267782
3568,3567,3568,3567,0.8486342236165905
3568,3557,3568,3557,0.8076863322190048
3568,3562,3568,3562,0.7112754353396769
3568,3572,3568,3572,0.936432759525723
3568,3548,3568,3548,1.0028416294453522
3568,3552,3568,3552,0.8721143239675947
3572,3565,3572,3565,0.952383718957565
3572,3554,3572,3554,1.0133128044943778
3572,3564,3572,3564,0.9820051927524622
3572,3555,3572,3555,0.8844513541021791
3572,3559,3572,3559,0.8654898986882117
3572,3566,3572,3566,1.0584262527302548
3572,3560,3572,3560,1.0695856180812644
3572,3556,3572,3556,1.0684007516609624
3572,3561,3572,3561,0.8849638685022838
3572,3570,3572,3570,0.9034895059207717
3572,3571,3572,3571,1.084099803087677
3572,3569,3572,3569,0.9220507141618175
3572,3563,3572,3563,0.9673722801005743
3572,3558,3572,3558,0.8679451419384399
3572,3553,3572,3553,0.7778264562158597
3572,3549,3572,3549,0.8463573500485619
3572,3550,3572,3550,0.8635539165307903
3572,3551,3572,3551,1.1211530148154343
3572,3567,3572,3567,1.003864162268715
3572,3557,3572,3557,0.8624134203696651
3572,3562,3572,3562,0.9768233118605597
3572,3568,3572,3568,0.936432759525723
3572,3548,3572,3548,0.7157501092747317
3572,3552,3572,3552,1.0322277193738765
3548,3565,3548,3565,1.017733482214663
3548,3554,3548,3554,0.8590265608965829
3548,3564,3548,3564,1.0385786386034235
3548,3555,3548,3555,1.0920482798260291
3548,3559,3548,3559,1.1069636299064665
3548,3566,3548,3566,0.8355097866927539
3548,3560,3548,3560,0.808574125811173
3548,3556,3548,3556,0.9469522256650325
3548,3561,3548,3561,0.6983378567704991
3548,3570,3548,3570,0.9017895206066234
3548,3571,3548,3571,0.7294561333931024
3548,3569,3548,3569,0.8473242537169587
3548,3563,3548,3563,1.1555375420913343
3548,3558,3548,3558,0.9866021252543022
3548,3553,3548,3553,0.9539817665940542
3548,3549,3548,3549,0.8844791189252947
3548,3550,3548,3550,0.9358599087985715
3548,3551,3548,3551,0.8718526693260642
3548,3567,3548,3567,1.0166585470786758
3548,3557,3548,3557,0.9373823003105496
3548,3562,3548,3562,0.8376009342211768
3548,3568,3548,3568,1.0028416294453522
3548,3572,3548,3572,0.7157501092747317
3548,3552,3548,3552,0.8211044255034096
3552,3565,3552,3565,1.1466390224108536
3552,3554,3552,3554,0.8480958178003839
3552,3564,3552,3564,0.8319737943131634
3552,3555,3552,3555,0.8606721409589795
3552,3559,3552,3559,0.6141508987263066
3552,3566,3552,3566,0.7878798375931874
3552,3560,3552,3560,0.9775279122537889
3552,3556,3552,3556,1.0267954271380733
3552,3561,3552,3561,1.0148195320804694
3552,3570,3552,3570,0.9606454646554369
3552,3571,3552,3571,0.855037044375897
3552,3569,3552,3569,0.802993682961312
3552,3563,3552,3563,0.9827440064751111
3552,3558,3552,3558,1.0082221041954846
3552,3553,3552,3553,0.9081241031150302
3552,3549,3552,3549,0.8179086918003987
3552,3550,3552,3550,1.0230017072136381
3552,3551,3552,3551,0.9741499062496385
3552,3567,3552,3567,0.9430260234241453
3552,3557,3552,3557,0.8636565173548112
3552,3562,3552,3562,0.9547655702529707
3552,3568,3552,3568,0.8721143239675947
3552,3572,3552,3572,1.0322277193738765
3552,3548,3552,3548,0.8211044255034096
