traj_id,cell_id
2009,614
2009,613
2009,612
2009,611
2009,576
2009,575
2009,610
2009,575
2009,574
2009,573
2010,717
2010,716
2010,681
2010,646
2010,645
2010,644
2010,643
2010,642
2010,641
2011,717
2011,716
2011,681
2011,646
2011,611
2011,576
2011,541
2011,506
2011,505
2011,504
2011,503
2011,468
2011,433
2011,432
2012,724
2012,723
2012,724
2012,723
2012,724
2012,759
2012,760
2012,795
2012,793
2012,794
2012,795
2012,760
2012,759
2012,724
2012,723
2013,724
2013,723
2013,688
2013,687
2013,652
2013,651
2013,650
2013,649
2013,614
2013,613
2013,612
2013,577
2013,576
2013,541
2014,615
2014,580
2014,581
2014,616
2014,651
2014,686
2014,721
2014,722
2014,687
2014,688
2014,723
2014,724
2014,689
2015,514
2015,513
2015,512
2015,477
2015,476
2015,511
2015,510
2015,545
2016,552
2016,517
2016,482
2016,447
2016,446
2016,447
2016,412
2016,377
2016,342
2016,307
2016,306
2016,305
2016,304
2016,303
2016,302
2016,267
2016,266
2016,265
2016,266
2016,301
2016,266
2016,301
2016,302
2016,303
2016,304
2016,305
2016,306
2016,341
2016,342
2017,548
2017,547
2017,546
2017,581
2018,545
2018,580
2018,615
2018,650
2018,649
2018,684
2018,719
2018,754
2018,753
2018,788
2018,823
2018,788
2018,789
2018,824
2018,859
2018,858
2019,540
2019,575
2019,610
2019,611
2019,646
2019,681
2019,716
2019,717
2019,752
2019,753
2020,648
2020,649
2020,614
2020,579
2020,544
2020,545
2020,510
2021,300
2021,335
2021,334
2021,369
2021,370
2021,405
2021,440
2021,405
2021,406
2021,441
2021,406
2021,407
2021,442
2021,443
2021,478
2021,513
2021,548
2021,547
2021,582
2022,575
2022,610
2022,575
2022,574
2022,575
2022,576
2022,611
2022,612
2022,613
2022,648
2022,613
2022,612
2022,611
2022,610
2022,575
2022,574
2022,573
2022,538
2022,537
2022,536
2022,535
2022,500
2022,499
2022,498
2022,497
2022,462
2022,461
2022,460
2022,459
2022,460
2022,495
2022,530
2022,565
2022,566
2022,601
2022,636
2022,637
2022,672
2022,673
2022,674
2022,709
2022,710
2022,711
2022,712
2022,747
2022,748
2022,749
2022,750
2022,785
2022,786
2022,787
2022,822
2022,823
2022,822
2022,787
2022,786
2022,785
2022,750
2022,749
2022,748
2022,747
2022,712
2022,711
2022,710
2022,709
2022,674
2022,673
2022,672
2022,671
2022,636
2022,671
2022,672
2022,707
2022,708
2023,754
2023,719
2023,720
2023,721
2023,686
2024,719
2024,718
2024,717
2024,716
2024,681
2024,646
2024,645
2024,644
2024,643
2024,642
2024,641
2024,676
2024,675
2024,674
2024,673
2024,638
2024,637
2024,602
2024,637
2024,636
2024,601
2024,566
2024,565
2025,544
2025,545
2025,580
2025,615
2025,650
2025,649
2025,684
2025,719
2025,754
2025,789
2026,616
2026,617
2026,652
2026,651
2026,650
2026,651
2026,616
2026,581
2026,546
2026,511
2026,512
2026,477
2026,512
2026,547
2026,546
2026,581
2026,616
2026,615
2026,650
2026,649
2026,614
2026,649
2027,796
2027,795
2027,796
2027,761
2027,760
2027,725
2027,690
2027,655
2027,654
2027,619
2027,584
2027,549
2027,514
2027,479
2027,478
2027,443
2027,442
2027,407
2027,372
2027,337
2027,302
2027,267
2027,232
2027,197
2027,162
2027,127
2027,128
2027,93
2027,58
2027,93
2027,92
2027,91
2027,56
2027,55
2027,54
2027,19
2027,18
2027,17
2027,13
2027,12
2027,11
2028,472
2028,437
2028,402
2028,403
2028,368
2028,369
2028,404
2028,406
2028,441
2028,406
2028,407
2028,442
2028,443
2028,478
2028,479
2028,514
2028,513
2028,478
2028,443
2028,407
2028,406
2028,405
2028,404
2028,369
2028,368
2028,367
2028,402
2028,367
2028,402
2028,437
2028,472
2029,724
2029,723
2029,724
2029,759
2029,760
2029,795
2029,794
2029,793
2029,828
2029,827
2029,826
2029,791
2029,790
2029,789
2029,824
2029,859
2029,858
2030,545
2030,580
2030,545
2030,510
2030,475
2030,440
2030,405
2030,440
2030,475
2030,510
2030,545
2030,580
2030,615
2030,650
2030,649
2030,684
2030,719
2030,718
2030,719
2030,718
2030,683
2030,718
2030,753
2030,754
2030,719
2031,724
2031,723
2031,688
2031,687
2031,722
2031,721
2031,720
2031,755
2031,720
2032,641
2032,642
2032,607
2032,572
2032,607
2032,572
2032,537
2032,502
2032,503
2032,468
2032,433
2032,434
2032,399
2032,400
2032,401
2032,402
2032,403
2032,368
2032,369
2032,404
2032,405
2032,406
2032,407
2032,442
2032,443
2032,478
2032,479
2032,514
2032,549
2032,584
2032,619
2032,654
2032,689
2032,724
2032,723
2032,724
2033,823
2033,788
2033,787
2033,752
2033,751
2033,750
2033,715
2033,680
2033,681
2033,646
2033,645
2033,680
2033,679
2033,678
2033,643
2033,642
2033,607
2033,572
2033,537
2033,502
2033,503
2033,468
2033,433
2033,432
2033,397
2033,396
2033,361
2033,326
2033,325
2033,290
2033,255
2033,254
2033,219
2033,218
2033,183
2033,148
2033,149
2033,114
2033,79
2033,80
2033,45
2033,10
2033,11
2033,12
2033,11
2034,754
2034,719
2034,684
2034,649
2034,614
2034,579
2034,544
2034,545
2034,510
2034,475
2034,440
2034,405
2034,406
2034,407
2034,372
2034,337
2034,302
2034,267
2034,232
2034,197
2034,162
2034,127
2034,128
2034,93
2034,94
2034,59
2034,60
2034,61
2034,96
2034,61
2034,62
2034,63
2034,28
2034,29
2034,64
2034,65
2034,66
2034,67
2034,32
2034,33
2034,34
2034,35
2035,684
2035,649
2035,614
2035,579
2035,544
2035,545
2035,510
2035,475
2035,440
2035,405
2035,404
2035,369
2035,368
2035,367
2035,402
2035,401
2035,400
2035,399
2035,434
2035,433
2035,468
2035,433
2035,432
2035,397
2035,362
2035,361
2035,326
2035,325
2035,290
2035,255
2035,254
2035,219
2035,220
2035,185
2035,184
2036,373
2036,374
2036,373
2036,408
2036,443
2036,478
2036,513
2036,514
2036,549
2036,584
2036,619
2036,654
2036,655
2036,690
2036,725
2036,760
2036,759
2036,794
2036,829
2036,830
2036,865
2036,864
2036,899
2036,898
2036,933
2036,968
2036,967
2036,966
2036,1001
2036,1000
2036,999
2036,1034
2036,1033
2036,1032
2036,1067
2036,1066
2036,1101
2036,1136
2036,1171
2036,1206
2037,548
2037,547
2037,582
2037,617
2037,652
2037,651
2037,686
2037,721
2037,756
2038,304
2038,339
2038,374
2038,409
2038,444
2038,443
2038,442
2038,407
2038,406
2038,405
2038,404
2038,369
2038,368
2038,403
2038,402
2038,401
2038,400
2038,399
2038,434
2038,433
2038,468
2038,503
2038,502
2038,537
2038,572
2038,607
2038,642
2038,643
2038,678
2038,713
2038,748
2038,783
2038,818
2038,853
2038,852
2038,887
2038,886
2038,885
2038,850
2039,681
2039,682
2039,717
2039,752
2039,753
2039,754
2039,719
2039,684
2039,649
2039,614
2039,579
2039,544
2039,545
2039,510
2039,475
2039,440
2039,405
2039,404
2039,369
2039,368
2039,403
2039,402
2039,401
2039,400
2039,399
2039,434
2039,433
2039,468
2039,433
2039,432
2039,397
2039,396
2039,361
2039,326
2039,325
2039,290
2039,255
2039,254
2039,219
2039,218
2039,183
2039,148
2039,149
2039,114
2039,79
2039,80
2039,45
2039,10
2039,11
2039,12
2039,11
2040,755
2040,720
2040,719
2040,684
2040,649
2040,614
2040,579
2040,544
2040,545
2040,510
2040,475
2040,440
2040,405
2040,440
2040,441
2040,406
2040,441
2040,442
2040,407
2040,372
2040,337
2040,302
2040,267
2040,232
2040,197
2040,162
2040,127
2040,128
2040,93
2040,58
2040,59
2040,24
2041,155
2041,190
2041,225
2041,260
2041,295
2041,296
2041,297
2041,262
2041,263
2042,471
2042,506
2042,541
2042,576
2042,577
2042,612
2042,647
2042,682
2042,717
2042,752
2042,753
2043,396
2043,395
2043,360
2043,395
2043,360
2043,359
2043,324
2043,325
2043,290
2043,289
2043,288
2043,253
2043,288
2043,287
2043,252
2043,251
2043,216
2044,722
2044,721
2044,756
2044,755
2044,790
2044,791
2044,826
2044,861
2044,860
2044,859
2044,894
2044,895
2044,930
2045,717
2045,752
2045,753
2045,754
2045,719
2045,684
2046,618
2046,617
2046,582
2046,547
2046,546
2046,545
2046,544
2046,545
2046,580
2046,581
2046,616
2046,651
2046,686
2046,721
2047,754
2047,719
2047,718
2047,717
2047,682
2047,647
2047,612
2047,577
2047,576
2047,577
2047,542
2047,507
2048,327
2048,292
2048,257
2048,258
2048,259
2048,294
2048,295
2048,330
2048,295
2048,296
2048,331
2048,332
2048,367
2048,402
2048,403
2048,402
2048,437
2048,436
2048,471
2048,470
2048,435
2048,400
2048,365
2048,364
2048,399
2048,398
2049,724
2049,723
2049,724
2049,759
2049,760
2049,725
2049,690
2049,655
2049,654
2049,619
2049,584
2049,549
2049,514
2049,479
2049,478
2049,443
2049,442
2049,407
2049,372
2049,337
2049,302
2049,267
2049,232
2049,197
2049,162
2049,163
2049,128
2049,93
2049,58
2049,93
2049,92
2049,91
2049,56
2049,55
2049,54
2049,19
2049,18
2049,17
2049,13
2049,12
2050,467
2050,502
2050,503
2050,504
2050,505
2050,540
2050,505
2050,506
2050,471
2051,576
2051,575
2051,610
2051,611
2051,646
2051,647
2051,648
2051,683
2051,682
2052,304
2052,339
2052,374
2052,409
2052,444
2052,443
2052,442
2052,407
2052,406
2052,405
2052,404
2052,369
2052,368
2052,403
2052,402
2052,401
2052,400
2052,399
2052,434
2052,433
2052,468
2052,503
2052,504
2052,505
2052,470
2052,471
2052,472
2052,473
2052,474
2052,439
2052,440
2052,441
2052,442
2052,407
2052,408
2052,409
2052,410
2052,375
2052,410
2052,409
2052,408
2052,407
2052,442
2052,441
2052,440
2052,439
2052,474
2052,473
2052,472
2052,471
2052,506
2052,505
2052,504
2052,503
2052,468
2052,433
2052,434
2052,399
2052,400
2052,401
2052,402
2052,403
2052,368
2052,369
2052,404
2052,405
2052,406
2052,441
2052,406
2052,407
2052,442
2052,443
2052,478
2052,443
2052,444
2052,409
2052,374
2052,339
2052,304
2053,718
2053,717
2053,716
2053,681
2053,646
2053,645
2053,644
2053,609
2053,574
2053,573
2054,618
2054,653
2054,652
2054,687
2054,722
2054,721
2054,720
2054,755
2054,720
2054,719
2054,754
2054,753
2054,788
2055,266
2055,301
2055,336
2055,337
2055,338
2055,373
2056,467
2056,502
2056,503
2056,504
2056,505
2056,540
2056,505
2056,506
2056,541
2056,576
2056,577
2057,719
2057,718
2057,717
2057,716
2057,681
2057,646
2057,645
2057,644
2057,643
2057,642
2057,641
2057,676
2057,675
2057,710
2058,616
2058,615
2058,650
2058,649
2058,684
2058,683
2058,718
2058,753
2058,718
2059,545
2059,544
2059,579
2059,614
2059,649
2059,684
2059,683
2059,718
2059,753
2060,403
2060,438
2060,403
2060,404
2060,439
2060,474
2060,509
2061,642
2061,641
2061,642
2061,607
2061,572
2061,607
2061,572
2061,537
2061,502
2061,503
2061,468
2061,433
2061,432
2061,397
2061,396
2061,361
2061,326
2061,325
2061,290
2061,255
2061,254
2061,219
2061,218
2061,183
2061,148
2061,149
2061,114
2061,79
2061,80
2061,45
2061,10
2061,11
2061,12
2061,11
2062,511
2062,546
2062,581
2062,616
2062,617
2062,618
2062,653
2062,652
2062,687
2062,688
2062,723
2062,724
2062,723
2063,404
2063,405
2063,406
2063,441
2063,406
2063,407
2063,442
2063,443
2063,478
2063,479
2063,514
2063,549
2063,584
2063,619
2063,654
2063,655
2063,690
2063,725
2063,724
2063,725
2063,760
2063,759
2063,794
2063,793
2063,828
2063,827
2063,826
2063,791
2063,790
2063,789
2063,824
2063,789
2063,788
2064,510
2064,511
2064,510
2064,545
2064,544
2064,579
2064,614
2064,649
2064,684
2064,719
2064,718
2064,717
2065,266
2065,301
2065,302
2065,303
2065,304
2065,305
2065,306
2065,341
2065,342
2065,377
2065,412
2065,447
2065,446
2065,481
2065,482
2066,824
2066,859
2066,858
2066,893
2066,928
2066,929
2066,928
2066,893
2066,894
2066,893
2066,858
2066,859
2066,789
2066,790
2066,791
2066,826
2066,827
2066,828
2066,793
2066,794
2066,759
2066,760
2066,725
2066,690
2066,655
2066,654
2066,619
2066,584
2066,549
2066,514
2066,479
2066,478
2066,443
2066,442
2066,407
2066,372
2066,337
2066,302
2066,267
2066,232
2066,197
2066,162
2066,127
2066,128
2066,93
2066,58
2066,93
2066,92
2066,91
2066,56
2066,55
2066,54
2066,19
2066,18
2066,17
2066,13
2066,12
2067,615
2067,650
2067,649
2067,614
2067,613
2067,612
2067,611
2067,576
2067,575
2067,610
2067,575
2067,610
2067,575
2067,574
2068,575
2068,610
2068,611
2068,576
2068,611
2068,612
2068,613
2068,648
2068,649
2069,585
2069,584
2069,619
2069,654
2069,655
2069,690
2069,725
2069,760
2069,759
2069,794
2069,829
2069,830
2069,865
2069,864
2069,899
2069,898
2069,933
2069,932
2069,967
2069,966
2069,1001
2069,1000
2070,754
2070,719
2070,720
2070,721
2070,722
2070,687
2070,688
2070,723
2070,724
2071,582
2071,617
2071,652
2071,651
2071,686
2071,721
2071,756
2071,755
2071,790
2071,791
2071,826
2071,861
2071,896
2071,895
2071,896
2071,931
2071,966
2071,1001
2071,1036
2071,1037
2071,1002
2071,967
2071,932
2071,967
2071,966
2071,1001
2071,1000
2071,999
2071,1034
2071,1033
2071,1032
2071,1067
2071,1066
2071,1101
2071,1136
2071,1171
2071,1206
2072,368
2072,369
2072,404
2072,405
2072,406
2072,441
2072,406
2072,407
2072,442
2072,443
2072,478
2072,479
2072,514
2072,549
2072,584
2072,619
2072,654
2072,655
2072,690
2072,725
2072,724
2072,759
2072,794
2072,829
2072,830
2072,829
2072,864
2072,899
2072,898
2072,933
2072,968
2072,967
2072,966
2072,1001
2072,1000
2072,999
2072,1034
2072,1033
2072,1068
2072,1033
2072,1034
2072,1069
2072,1104
2072,1139
2072,1140
2073,611
2073,576
2073,541
2073,506
2073,505
2073,504
2073,503
2073,468
2073,433
2073,432
2073,397
2073,396
2073,361
2073,326
2073,325
2073,290
2073,255
2073,254
2073,219
2073,218
2073,183
2073,182
2073,147
2073,146
2073,111
2073,110
2073,75
2073,40
2073,39
2073,4
2073,5
2074,371
2074,406
2074,405
2074,404
2074,369
2074,368
2074,403
2074,402
2074,401
2074,400
2074,399
2074,434
2074,433
2074,468
2074,503
2074,538
2074,537
2075,637
2075,602
2075,603
2075,568
2075,569
2075,568
2075,533
2075,534
2075,499
2075,464
2075,465
2075,430
2076,573
2076,538
2076,539
2076,504
2076,505
2076,540
2076,505
2076,506
2076,471
2077,130
2077,165
2077,200
2077,235
2077,234
2077,269
2077,304
2077,339
2077,374
2077,373
2077,408
2077,443
2077,478
2077,477
2077,476
2077,511
2077,510
2077,545
2077,544
2077,579
2077,614
2077,649
2077,684
2077,719
2077,718
2078,787
2078,788
2078,823
2078,788
2078,789
2078,754
2078,719
2078,684
2078,685
2078,650
2078,649
2078,614
2078,579
2078,544
2078,545
2078,510
2078,475
2078,474
2078,439
2078,404
2078,405
2079,539
2079,574
2079,575
2079,610
2079,611
2079,576
2079,611
2079,612
2079,647
2079,648
2079,683
2079,682
2079,717
2079,752
2079,717
2079,716
2079,681
2079,680
2079,645
2079,644
2079,609
2079,608
2079,573
2079,608
2079,609
2079,644
2079,645
2079,680
2079,681
2079,716
2079,717
2079,752
2079,753
2079,718
2079,717
2079,682
2079,681
2079,646
2079,645
2079,610
2079,609
2079,574
2079,573
2079,538
2079,573
2079,574
2079,609
2079,610
2079,645
2079,646
2079,681
2079,716
2079,717
2079,752
2079,753
2079,718
2079,753
2079,718
2079,753
2079,718
2080,548
2080,513
2080,514
2080,479
2080,478
2080,443
2080,442
2080,407
2080,406
2080,405
2080,404
2080,369
2080,368
2080,403
2080,402
2080,401
2080,400
2080,399
2080,434
2080,433
2080,468
2080,433
2080,398
2080,363
2080,362
2080,327
2081,542
2081,507
2081,472
2081,437
2081,402
2081,367
2081,332
2081,297
2081,296
2082,718
2082,683
2082,648
2083,719
2083,718
2083,717
2083,716
2083,681
2083,646
2083,645
2083,610
2084,573
2084,538
2084,573
2084,572
2084,573
2084,608
2084,643
2084,644
2084,645
2084,680
2084,715
2084,750
2084,751
2084,752
2084,787
2084,788
2084,823
2084,788
2084,787
2084,752
2084,717
2084,716
2084,681
2084,680
2084,645
2084,610
2084,609
2084,574
2084,573
2084,538
2084,573
2084,574
2084,609
2084,610
2084,645
2084,680
2084,681
2084,716
2084,717
2084,752
2084,753
2084,788
2084,789
2084,824
2085,720
2085,755
2085,720
2085,719
2085,718
2085,717
2085,682
2085,647
2085,612
2085,577
2085,576
2085,541
2086,199
2086,234
2086,269
2086,304
2086,303
2086,302
2086,267
2086,232
2086,197
2086,162
2086,163
2086,128
2086,93
2086,58
2086,59
2086,58
2086,93
2086,92
2086,91
2086,56
2086,55
2086,54
2086,19
2086,18
2086,17
2086,13
2086,12
2087,719
2087,718
2087,717
2087,682
2087,647
2087,612
2087,611
2087,576
2087,575
2087,610
2087,575
2087,574
2087,573
2087,608
2087,643
2087,642
2087,677
2088,755
2088,754
2088,789
2088,790
2088,791
2088,826
2088,861
2088,896
2088,895
2088,896
2088,931
2088,966
2088,1001
2088,1036
2088,1071
2088,1070
2088,1071
2088,1036
2088,1035
2088,1000
2089,514
2089,549
2089,584
2089,549
2089,514
2089,515
2089,480
2089,481
2089,446
2089,447
2089,482
2089,483
2089,484
2089,519
2089,554
2090,535
2090,536
2090,537
2090,538
2090,573
2090,574
2090,575
2090,610
2090,611
2090,646
2090,681
2090,716
2090,717
2090,752
2090,753
2090,754
2090,789
2090,790
2090,755
2091,680
2091,645
2091,646
2091,681
2091,716
2091,717
2091,752
2091,753
2091,718
2092,675
2092,674
2092,673
2092,672
2092,707
2092,708
2092,709
2092,710
2092,711
2092,676
2092,677
2092,642
2092,643
2092,644
2092,645
2093,719
2093,718
2093,753
2093,754
2093,719
2094,327
2094,362
2094,363
2094,328
2094,327
2094,292
2094,291
2094,326
2094,325
2094,324
2094,289
2094,324
2094,323
2094,358
2094,357
2094,392
2094,391
2094,390
2094,355
2094,320
2094,319
2095,717
2095,682
2095,647
2095,612
2095,613
2095,648
2095,649
2095,614
2095,579
2095,580
2095,545
2095,580
2095,545
2095,580
2095,581
2096,753
2096,754
2096,719
2096,684
2096,649
2096,614
2096,579
2096,544
2096,545
2096,510
2096,475
2096,440
2096,405
2096,370
2096,369
2096,334
2096,299
2096,264
2096,265
2097,442
2097,441
2097,406
2097,371
2097,336
2097,301
2097,266
2097,265
2098,616
2098,651
2098,686
2098,721
2098,720
2098,685
2098,684
2098,719
2098,718
2098,717
2098,716
2098,681
2098,646
2098,645
2098,644
2098,643
2098,642
2098,607
2099,374
2099,373
2099,408
2099,443
2099,442
2099,407
2099,406
2099,405
2099,404
2099,369
2099,368
2099,367
2099,402
2099,367
2099,366
2099,401
2099,402
2099,437
2099,436
2099,471
2099,470
2099,505
2099,504
2099,539
2099,538
2100,300
2100,335
2100,334
2100,369
2100,370
2100,405
2100,406
2100,441
2100,406
2100,407
2100,442
2100,443
2100,478
2100,479
2100,514
2100,549
2100,584
2100,619
2100,654
2100,689
2100,724
2100,723
2100,724
2100,723
2100,688
2100,687
2100,652
2100,617
2100,582
2100,547
2100,548
2100,513
2101,685
2101,684
2101,719
2101,718
2101,753
2101,752
2101,717
2101,716
2101,681
2101,646
2101,645
2101,644
2101,643
2101,642
2101,641
2101,640
2102,753
2102,718
2102,753
2102,754
2102,789
2102,790
2102,755
2102,720
2103,823
2103,788
2103,789
2103,754
2103,719
2103,720
2103,685
2103,650
2104,753
2104,788
2104,823
2104,788
2104,789
2104,824
2104,859
2104,894
2104,929
2104,964
2104,999
2105,717
2105,716
2105,681
2105,646
2105,645
2105,680
2105,679
2105,678
2105,713
2105,678
2105,713
2105,748
2105,749
2105,784
2105,819
2105,854
2105,889
2105,924
2105,959
2105,994
2105,1029
2105,1064
2105,1099
2105,1100
2105,1135
2105,1136
2105,1137
2105,1172
2105,1173
2105,1174
2105,1209
2105,1210
2105,1175
2105,1140
2106,650
2106,685
2106,684
2106,719
2106,754
2106,789
2106,788
2106,823
2106,788
2106,823
2107,304
2107,339
2107,374
2107,409
2107,444
2107,443
2107,478
2107,513
2107,514
2107,549
2107,584
2107,619
2107,654
2107,689
2107,724
2108,546
2108,545
2108,544
2108,543
2108,508
2108,507
2108,542
2108,577
2108,576
2109,724
2109,723
2109,722
2109,757
2109,756
2109,755
2110,544
2110,579
2110,614
2110,579
2110,544
2110,545
2110,510
2110,475
2110,440
2110,441
2110,406
2110,441
2110,442
2110,407
2110,372
2110,337
2110,302
2110,267
2110,232
2110,197
2110,162
2110,163
2110,128
2110,93
2110,94
2110,59
2110,60
2110,61
2110,96
2110,61
2110,62
2110,63
2110,28
2110,29
2110,64
2110,65
2110,30
2110,34
2110,35
2110,70
2110,105
2111,573
2111,538
2111,539
2111,574
2111,575
2111,610
2111,611
2111,646
2111,681
2111,716
2111,717
2111,752
2111,753
2112,823
2112,788
2112,789
2112,754
2112,789
2112,790
2112,755
2113,648
2113,649
2113,614
2113,613
2113,612
2113,611
2113,576
2113,575
2113,610
2113,645
2113,644
2113,643
2113,642
2114,601
2114,602
2114,637
2114,602
2114,637
2114,638
2114,673
2114,674
2114,675
2114,710
2115,469
2115,468
2115,433
2115,432
2115,397
2115,396
2115,361
2115,326
2115,325
2115,324
2115,323
2115,358
2115,357
2115,392
2115,391
2115,356
2115,321
2116,576
2116,575
2116,610
2116,575
2116,574
2116,573
2116,538
2116,573
2117,612
2117,577
2117,576
2117,577
2117,542
2117,543
2117,544
2117,509
2117,510
2117,475
2117,510
2117,509
2117,544
2117,543
2117,508
2117,507
2117,506
2117,471
2117,436
2117,401
2118,576
2118,541
2118,506
2118,505
2118,504
2118,503
2118,468
2118,433
2118,432
2118,397
2118,362
2118,361
2118,326
2118,325
2118,290
2118,255
2118,254
2118,219
2118,184
2118,183
2118,148
2118,113
2118,112
2118,77
2118,42
2118,43
2119,652
2119,653
2120,300
2120,301
2120,336
2120,335
2120,300
2120,335
2120,334
2120,333
2120,368
2121,753
2121,718
2121,717
2121,716
2121,681
2121,646
2121,611
2121,576
2121,577
2121,542
2121,507
2121,472
2121,437
2121,438
2122,788
2122,823
2122,788
2122,787
2122,752
2122,751
2122,750
2122,715
2122,714
2122,713
2122,712
2122,711
2122,710
2122,709
2122,708
2122,707
2122,672
2122,671
2122,636
2122,601
2122,566
2122,565
2123,685
2123,720
2123,719
2123,754
2123,753
2123,788
2123,823
2124,708
2124,709
2124,710
2124,711
2124,710
2124,675
2124,710
2125,266
2125,301
2125,266
2125,267
2125,232
2125,233
2126,717
2126,752
2126,753
2126,754
2126,755
2126,790
2126,791
2126,792
2126,793
2126,828
2126,829
2126,830
2126,831
2126,832
2127,719
2127,754
2127,719
2127,720
2127,685
2127,686
2127,651
2127,650
2127,651
2127,616
2128,755
2128,754
2128,789
2128,790
2128,791
2128,826
2128,861
2128,896
2128,931
2128,932
2128,967
2128,1002
2128,1003
2128,1038
2128,1039
2128,1040
2128,1075
2128,1076
2128,1111
2128,1112
2128,1113
2128,1148
2128,1183
2128,1184
2128,1219
2129,544
2129,579
2129,614
2129,649
2129,684
2130,719
2130,718
2130,717
2130,716
2131,754
2131,719
2131,684
2131,649
2131,614
2131,579
2131,544
2131,545
2131,510
2131,475
2131,440
2131,405
2131,406
2131,441
2131,406
2131,407
2131,442
2131,443
2131,478
2131,479
2131,514
2132,545
2132,544
2132,543
2132,508
2133,677
2133,642
2133,643
2133,644
2133,645
2133,646
2133,647
2133,612
2133,613
2133,648
2134,608
2134,573
2134,572
2134,607
2134,572
2134,537
2134,502
2134,503
2134,468
2134,433
2134,432
2134,397
2134,396
2134,361
2134,326
2134,325
2134,290
2134,255
2134,254
2134,219
2134,218
2134,183
2134,148
2134,149
2134,114
2134,79
2134,80
2134,45
2134,10
2134,11
2134,12
2134,11
2135,718
2135,683
2135,648
2135,649
2135,614
2135,579
2135,544
2135,509
2136,717
2136,752
2136,753
2136,718
2136,717
2136,716
2136,681
2136,646
2136,611
2136,576
2136,541
2136,506
2136,471
2136,470
2136,435
2136,400
2136,365
2136,364
2136,399
2136,398
2136,363
2136,362
2136,363
2136,328
2136,327
2136,292
2137,341
2137,340
2137,375
2137,374
2137,409
2137,444
2137,443
2137,478
2137,513
2137,548
2137,547
2137,546
2138,753
2138,788
2138,823
2138,788
2138,787
2138,752
2138,751
2138,750
2138,715
2138,714
2138,713
2138,712
2138,677
2139,753
2139,718
2139,717
2139,682
2139,647
2139,612
2140,637
2140,602
2140,637
2140,638
2140,673
2140,674
2140,675
2140,676
2140,641
2140,642
2140,607
2140,572
2140,573
2140,574
2140,575
2140,610
2141,585
2141,584
2141,583
2141,618
2141,653
2141,652
2141,687
2141,722
2141,757
2141,758
2142,755
2142,720
2142,719
2142,718
2142,717
2142,716
2142,681
2142,646
2142,611
2142,576
2142,575
2142,610
2142,645
2142,646
2142,681
2142,717
2142,752
2142,753
2142,754
2142,789
2142,790
2142,791
2142,826
2142,861
2142,860
2142,859
2142,894
2142,895
2142,930
2142,929
2142,964
2142,929
2142,928
2142,893
2142,894
2142,893
2142,894
2142,893
2142,858
2143,611
2143,576
2143,577
2143,542
2143,507
2143,472
2143,437
2143,402
2143,367
2143,332
2143,297
2143,262
2143,261
2143,226
2143,191
2143,156
2143,121
2143,86
2143,51
2143,16
2144,753
2144,718
2144,717
2144,716
2144,681
2144,646
2144,645
2144,610
2145,755
2146,754
2146,719
2146,720
2146,685
2146,686
2146,721
2146,686
2146,687
2146,688
2146,723
2146,724
2147,717
2147,752
2147,753
2147,754
2147,789
2147,790
2147,755
2147,790
2147,791
2147,826
2147,861
2147,896
2147,895
2147,896
2147,931
2147,966
2147,1001
2147,1000
2147,1035
2147,1034
2147,1069
2148,537
2148,502
2148,537
2148,572
2148,607
2148,642
2148,643
2148,678
2148,713
2148,748
2148,783
2148,748
2148,749
2148,784
2148,819
2148,820
2148,855
2148,856
2148,891
2148,926
2148,961
2148,996
2148,997
2148,1032
2148,997
2148,998
2148,997
2148,962
2149,537
2149,536
2149,501
2149,502
2149,537
2149,572
2149,607
2149,642
2149,643
2149,678
2149,713
2149,748
2149,749
2149,784
2149,783
2149,748
2149,749
2149,784
2149,819
2150,578
2150,543
2150,544
2150,543
2150,508
2150,507
2150,506
2150,505
2150,504
2150,503
2150,502
2150,467
2150,466
2150,465
2150,500
2150,465
2150,464
2150,499
2150,534
2150,533
2150,532
2150,497
2150,496
2151,824
2151,789
2151,788
2151,789
2151,754
2151,719
2151,718
2152,587
2152,586
2152,621
2152,656
2152,691
2152,690
2152,725
2152,724
2152,725
2152,760
2152,759
2152,724
2152,723
2152,724
2152,723
2152,722
2152,757
2152,756
2152,755
2153,754
2153,719
2153,720
2153,685
2153,650
2153,615
2153,580
2153,581
2153,582
2153,547
2154,649
2154,614
2154,649
2154,648
2154,649
2154,684
2154,719
2154,718
2154,753
2155,724
2155,723
2155,724
2155,723
2155,724
2155,759
2155,760
2155,725
2155,690
2155,655
2155,654
2155,619
2155,584
2155,549
2155,514
2155,479
2155,478
2155,443
2155,442
2155,407
2155,406
2155,405
2155,404
2155,369
2155,368
2155,403
2155,402
2155,401
2155,400
2155,399
2155,434
2155,433
2155,468
2155,503
2155,502
2155,537
2155,572
2155,607
2155,642
2156,724
2156,723
2156,724
2156,759
2156,760
2156,761
2156,796
2156,797
2156,832
2156,833
2156,798
2156,833
2156,868
2156,903
2156,904
2156,869
2156,834
2156,869
2156,870
2157,719
2157,684
2157,685
2157,650
2157,651
2157,616
2157,581
2157,582
2157,547
2158,721
2158,756
2158,755
2158,790
2158,791
2158,826
2158,861
2158,860
2158,895
2158,896
2158,931
2158,966
2158,1001
2158,1000
2159,754
2159,719
2159,718
2159,717
2159,716
2159,681
2159,646
2159,611
2160,646
2160,611
