node1,node2,cosine_sim
3558,3550,-0.029831917949649716
3558,3554,0.08606052388526361
3558,3549,-0.010326602072884373
3558,3548,-0.09411736556971652
3558,3567,-0.07107322659319351
3558,3555,-0.017625869449461568
3558,3571,0.11315532461697264
3558,3570,0.08490531036905086
3558,3572,0.051096365215967936
3558,3569,-0.021408369760095126
3564,3553,-0.23242010307947875
3564,3552,0.01685824510777564
3564,3551,-0.13305971981101697
3564,3556,-0.11040658989608496
3564,3566,-0.09412225132163024
3564,3568,0.15003016191052979
3564,3550,0.02877758263913118
3564,3554,-0.04379772896478925
3564,3549,-0.015335282654063488
3564,3548,0.007262176932024021
3564,3567,0.021625877132252374
3564,3555,-0.08828281979312987
3564,3571,0.11829421853898256
3564,3570,-0.043954099477518174
3564,3572,-0.10797002034410708
3564,3569,0.06360377843983225
3553,3552,0.04899061931439298
3553,3551,-0.07124569249312127
3553,3556,-0.08937947725439735
3553,3566,0.06364750367145804
3553,3568,0.0476505368530718
3553,3550,-0.018332834300995773
3553,3554,-0.10875544995038035
3553,3549,0.15907586576278407
3553,3548,0.035739283140413504
3553,3567,-0.00979854172799016
3553,3555,-0.07239831398291478
3553,3571,0.09707928299255668
3553,3570,0.00717855644996538
3553,3572,0.004575286096887273
3553,3569,0.0288655404041157
3552,3551,-0.004448726983029829
3552,3556,-0.0016999305207617138
3552,3566,-0.03357907416762914
3552,3568,0.17314316980635286
3552,3550,0.004763959427905946
3552,3554,0.010588042095830587
3552,3549,-0.09889777752362908
3552,3548,-0.015829779311115035
3552,3567,-0.07244852569106135
3552,3555,0.10908501760631059
3552,3571,-0.0851173770461275
3552,3570,-0.001397676118926642
3552,3572,-0.04605061970340537
3552,3569,0.08282768698635179
3551,3556,0.04205978155012613
3551,3566,0.07328596160909724
3551,3568,-0.0510128526410159
3551,3550,0.052379895016077635
3551,3554,-0.05376685599437698
3551,3549,0.0390432861909893
3551,3548,0.10162532177317374
3551,3567,0.011849826131122641
3551,3555,-0.028353777641964256
3551,3571,-0.06833293355384851
3551,3570,0.09711109033926962
3551,3572,0.11821449074825899
3551,3569,-0.05430214730843343
3556,3566,0.07088954980008004
3556,3568,0.06223624433072713
3556,3550,0.044986138108506366
3556,3554,0.019997935503001343
3556,3549,-0.03941379893370334
3556,3548,0.03933649101515529
3556,3567,0.11089128696625615
3556,3555,0.06445260159397105
3556,3571,-0.10884031301644936
3556,3570,-0.03311147029493091
3556,3572,0.10673725925866308
3556,3569,0.017702239617506443
3566,3568,0.008415726529227672
3566,3550,-0.0007778070376207924
3566,3554,-0.034674434220309434
3566,3549,0.01611024079145166
3566,3548,-0.03791147133807362
3566,3567,-0.08167969013760032
3566,3555,0.1961144790659402
3566,3571,-0.11229220893639202
3566,3570,0.020724361077347892
3566,3572,0.00793951059521661
3566,3569,-0.12645372606897343
3568,3550,-0.03123503126121395
3568,3554,-0.016856048500292875
3568,3549,-0.095045752197194
3568,3548,-0.0006034523457084458
3568,3567,-0.0605257957318613
3568,3555,-0.04259661882768696
3568,3571,0.146354059036245
3568,3570,-0.05957630497829645
3568,3572,-0.02397541291616122
3568,3569,-0.02516121288456797
3550,3554,-0.02811587841483812
3550,3549,-0.12346377522724011
3550,3548,-0.0014965220028047776
3550,3567,0.010605793979539117
3550,3555,-0.10856398872806242
3550,3571,-0.09701711089438804
3550,3570,0.042010970507977946
3550,3572,0.12380034217890544
3550,3569,-0.10622032480811629
3554,3549,0.03541719051734381
3554,3548,-0.002690727618566624
3554,3567,0.12139962040415199
3554,3555,0.08684776456834925
3554,3571,-0.08978768545264953
3554,3570,-0.05935608264351465
3554,3572,-0.030459981214681724
3554,3569,-0.06653097266503805
3549,3548,-0.007509619517274578
3549,3567,-0.05570807256144454
3549,3555,0.09468790375153856
3549,3571,0.10092507301156214
3549,3570,-0.15408143656223808
3549,3572,-0.057822709133893035
3549,3569,0.07274977080603177
3548,3567,-0.023676957320331166
3548,3555,-0.03732956923732505
3548,3571,-0.07449945399101429
3548,3570,0.027683475496506797
3548,3572,-0.13891834315067766
3548,3569,0.058582387689954274
3567,3555,0.08643116437778432
3567,3571,-0.19428116142782975
3567,3570,0.16644745390635887
3567,3572,0.09437450089838963
3567,3569,-0.11183878528252256
3555,3571,-0.10717660769469978
3555,3570,-0.003292958548318395
3555,3572,-0.02385887586909451
3555,3569,0.06827368238629748
3571,3570,-0.04843414297925129
3571,3572,-0.02445258449322491
3571,3569,0.028965466528637573
3570,3572,0.026692573377817705
3570,3569,0.021318925452893003
3572,3569,0.000988469351512936
